REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,Alabama,2024,40,X,1.70306,X,X,X,X,X,X,758,106,44508
States,Alaska,2024,40,X,1.99375,X,X,X,X,X,X,83,12,4163
States,Arizona,2024,40,X,1.48065,X,X,X,X,X,X,1114,123,75237
States,Arkansas,2024,40,X,1.68056,X,X,X,X,X,X,242,49,14400
States,California,2024,40,X,2.1808,X,X,X,X,X,X,6605,208,302870
States,Colorado,2024,40,X,1.64003,X,X,X,X,X,X,828,97,50487
States,Connecticut,2024,40,X,1.9163,X,X,X,X,X,X,805,68,42008
States,Delaware,2024,40,X,0.651625,X,X,X,X,X,X,80,21,12277
States,District of Columbia,2024,40,X,3.61652,X,X,X,X,X,X,275,6,7604
States,Florida,2024,40,X,2.9142,X,X,X,X,X,X,7184,355,246517
States,Georgia,2024,40,X,2.58128,X,X,X,X,X,X,2062,94,79883
States,Hawaii,2024,40,X,2.11701,X,X,X,X,X,X,706,33,33349
States,Idaho,2024,40,X,0.980607,X,X,X,X,X,X,134,51,13665
States,Illinois,2024,40,X,1.17538,X,X,X,X,X,X,900,180,76571
States,Indiana,2024,40,X,2.04151,X,X,X,X,X,X,1563,154,76561
States,Iowa,2024,40,X,1.06533,X,X,X,X,X,X,53,14,4975
States,Kansas,2024,40,X,1.39866,X,X,X,X,X,X,175,22,12512
States,Kentucky,2024,40,X,0.603921,X,X,X,X,X,X,816,114,135117
States,Louisiana,2024,40,X,1.82385,X,X,X,X,X,X,772,87,42328
States,Maine,2024,40,X,1.02055,X,X,X,X,X,X,151,45,14796
States,Maryland,2024,40,X,2.19524,X,X,X,X,X,X,1027,65,46783
States,Massachusetts,2024,40,X,1.50209,X,X,X,X,X,X,1345,111,89542
States,Michigan,2024,40,X,0.964919,X,X,X,X,X,X,1460,300,151308
States,Minnesota,2024,40,X,0.825621,X,X,X,X,X,X,372,79,45057
States,Mississippi,2024,40,X,2.773,X,X,X,X,X,X,371,29,13379
States,Missouri,2024,40,X,0.914233,X,X,X,X,X,X,236,41,25814
States,Montana,2024,40,X,0.473934,X,X,X,X,X,X,32,28,6752
States,Nebraska,2024,40,X,2.05978,X,X,X,X,X,X,328,89,15924
States,Nevada,2024,40,X,1.32408,X,X,X,X,X,X,601,63,45390
States,New Hampshire,2024,40,X,0.90008,X,X,X,X,X,X,79,22,8777
States,New Jersey,2024,40,X,3.65256,X,X,X,X,X,X,931,28,25489
States,New Mexico,2024,40,X,1.93454,X,X,X,X,X,X,318,32,16438
States,New York,2024,40,X,1.85284,X,X,X,X,X,X,1772,159,95637
States,North Carolina,2024,40,X,1.41482,X,X,X,X,X,X,1329,136,93934
States,North Dakota,2024,40,X,0.520148,X,X,X,X,X,X,83,20,15957
States,Ohio,2024,40,X,1.79912,X,X,X,X,X,X,786,93,43688
States,Oklahoma,2024,40,X,1.10014,X,X,X,X,X,X,234,36,21270
States,Oregon,2024,40,X,1.19472,X,X,X,X,X,X,402,73,33648
States,Pennsylvania,2024,40,X,1.16007,X,X,X,X,X,X,684,87,58962
States,Rhode Island,2024,40,X,1.16763,X,X,X,X,X,X,146,21,12504
States,South Carolina,2024,40,X,1.83552,X,X,X,X,X,X,610,38,33233
States,South Dakota,2024,40,X,0.728421,X,X,X,X,X,X,60,32,8237
States,Tennessee,2024,40,X,1.81112,X,X,X,X,X,X,606,95,33460
States,Texas,2024,40,X,2.91082,X,X,X,X,X,X,1441,48,49505
States,Utah,2024,40,X,0.833854,X,X,X,X,X,X,160,47,19188
States,Vermont,2024,40,X,0.721569,X,X,X,X,X,X,46,13,6375
States,Virginia,2024,40,X,2.60039,X,X,X,X,X,X,3059,198,117636
States,Washington,2024,40,X,0.937143,X,X,X,X,X,X,885,153,94436
States,West Virginia,2024,40,X,1.27725,X,X,X,X,X,X,157,39,12292
States,Wisconsin,2024,40,X,1.18596,X,X,X,X,X,X,356,65,30018
States,Wyoming,2024,40,X,1.83946,X,X,X,X,X,X,44,13,2392
States,Commonwealth of the Northern Mariana Islands,2024,40,X,X,X,X,X,X,X,X,X,X,X
States,Puerto Rico,2024,40,X,2.6127,X,X,X,X,X,X,51,7,1952
States,Virgin Islands,2024,40,X,1.65361,X,X,X,X,X,X,19,4,1149
States,New York City,2024,40,X,3.99889,X,X,X,X,X,X,4610,100,115282
States,Alabama,2024,41,X,1.82613,X,X,X,X,X,X,806,104,44137
States,Alaska,2024,41,X,1.82385,X,X,X,X,X,X,76,12,4167
States,Arizona,2024,41,X,1.75979,X,X,X,X,X,X,1291,122,73361
States,Arkansas,2024,41,X,1.5547,X,X,X,X,X,X,218,48,14022
States,California,2024,41,X,2.2418,X,X,X,X,X,X,6709,208,299268
States,Colorado,2024,41,X,1.78243,X,X,X,X,X,X,892,97,50044
States,Connecticut,2024,41,X,1.95629,X,X,X,X,X,X,802,68,40996
States,Delaware,2024,41,X,0.651769,X,X,X,X,X,X,84,22,12888
States,District of Columbia,2024,41,X,4.56158,X,X,X,X,X,X,360,6,7892
States,Florida,2024,41,X,2.8694,X,X,X,X,X,X,6321,355,220290
States,Georgia,2024,41,X,2.65624,X,X,X,X,X,X,2041,92,76838
States,Hawaii,2024,41,X,2.07929,X,X,X,X,X,X,622,32,29914
States,Idaho,2024,41,X,0.97073,X,X,X,X,X,X,262,51,26990
States,Illinois,2024,41,X,1.37571,X,X,X,X,X,X,1057,180,76833
States,Indiana,2024,41,X,2.12644,X,X,X,X,X,X,1631,155,76701
States,Iowa,2024,41,X,0.983747,X,X,X,X,X,X,46,13,4676
States,Kansas,2024,41,X,1.61908,X,X,X,X,X,X,203,21,12538
States,Kentucky,2024,41,X,0.699828,X,X,X,X,X,X,910,113,130032
States,Louisiana,2024,41,X,1.82574,X,X,X,X,X,X,773,87,42339
States,Maine,2024,41,X,1.24108,X,X,X,X,X,X,193,46,15551
States,Maryland,2024,41,X,2.41778,X,X,X,X,X,X,1124,63,46489
States,Massachusetts,2024,41,X,1.52482,X,X,X,X,X,X,1353,110,88732
States,Michigan,2024,41,X,1.10893,X,X,X,X,X,X,1696,300,152940
States,Minnesota,2024,41,X,0.843975,X,X,X,X,X,X,384,79,45499
States,Mississippi,2024,41,X,2.68059,X,X,X,X,X,X,344,27,12833
States,Missouri,2024,41,X,1.02344,X,X,X,X,X,X,255,41,24916
States,Montana,2024,41,X,0.906892,X,X,X,X,X,X,45,28,4962
States,Nebraska,2024,41,X,2.27366,X,X,X,X,X,X,388,89,17065
States,Nevada,2024,41,X,1.21361,X,X,X,X,X,X,532,63,43836
States,New Hampshire,2024,41,X,1.10652,X,X,X,X,X,X,91,22,8224
States,New Jersey,2024,41,X,3.7051,X,X,X,X,X,X,980,28,26450
States,New Mexico,2024,41,X,1.9882,X,X,X,X,X,X,327,32,16447
States,New York,2024,41,X,2.02597,X,X,X,X,X,X,1933,160,95411
States,North Carolina,2024,41,X,1.59407,X,X,X,X,X,X,1487,139,93283
States,North Dakota,2024,41,X,0.577999,X,X,X,X,X,X,93,20,16090
States,Ohio,2024,41,X,2.16222,X,X,X,X,X,X,977,96,45185
States,Oklahoma,2024,41,X,1.06143,X,X,X,X,X,X,231,36,21763
States,Oregon,2024,41,X,1.21537,X,X,X,X,X,X,426,83,35051
States,Pennsylvania,2024,41,X,1.36436,X,X,X,X,X,X,805,88,59002
States,Rhode Island,2024,41,X,1.39933,X,X,X,X,X,X,175,22,12506
States,South Carolina,2024,41,X,2.01355,X,X,X,X,X,X,645,37,32033
States,South Dakota,2024,41,X,0.777884,X,X,X,X,X,X,65,32,8356
States,Tennessee,2024,41,X,1.85991,X,X,X,X,X,X,573,91,30808
States,Texas,2024,41,X,2.98253,X,X,X,X,X,X,1470,48,49287
States,Utah,2024,41,X,0.961996,X,X,X,X,X,X,182,47,18919
States,Vermont,2024,41,X,0.517702,X,X,X,X,X,X,31,13,5988
States,Virginia,2024,41,X,2.777,X,X,X,X,X,X,3274,198,117897
States,Washington,2024,41,X,0.988094,X,X,X,X,X,X,922,153,93311
States,West Virginia,2024,41,X,1.8615,X,X,X,X,X,X,193,39,10368
States,Wisconsin,2024,41,X,1.45135,X,X,X,X,X,X,396,60,27285
States,Wyoming,2024,41,X,2.21963,X,X,X,X,X,X,57,14,2568
States,Commonwealth of the Northern Mariana Islands,2024,41,X,X,X,X,X,X,X,X,X,X,X
States,Puerto Rico,2024,41,X,2.86757,X,X,X,X,X,X,55,7,1918
States,Virgin Islands,2024,41,X,1.02804,X,X,X,X,X,X,11,4,1070
States,New York City,2024,41,X,4.31058,X,X,X,X,X,X,4982,103,115576
States,Alabama,2024,42,X,2.01255,X,X,X,X,X,X,856,103,42533
States,Alaska,2024,42,X,2.0202,X,X,X,X,X,X,74,12,3663
States,Arizona,2024,42,X,1.58619,X,X,X,X,X,X,1158,119,73005
States,Arkansas,2024,42,X,1.67544,X,X,X,X,X,X,226,48,13489
States,California,2024,42,X,2.31253,X,X,X,X,X,X,6857,208,296515
States,Colorado,2024,42,X,1.79602,X,X,X,X,X,X,871,97,48496
States,Connecticut,2024,42,X,2.32837,X,X,X,X,X,X,931,68,39985
States,Delaware,2024,42,X,0.706018,X,X,X,X,X,X,86,21,12181
States,District of Columbia,2024,42,X,5.0089,X,X,X,X,X,X,366,6,7307
States,Florida,2024,42,X,2.75329,X,X,X,X,X,X,6670,355,242256
States,Georgia,2024,42,X,2.56382,X,X,X,X,X,X,1889,94,73679
States,Hawaii,2024,42,X,2.11039,X,X,X,X,X,X,684,32,32411
States,Idaho,2024,42,X,0.981997,X,X,X,X,X,X,390,51,39715
States,Illinois,2024,42,X,1.36552,X,X,X,X,X,X,964,176,70596
States,Indiana,2024,42,X,2.45202,X,X,X,X,X,X,1822,153,74306
States,Iowa,2024,42,X,1.09554,X,X,X,X,X,X,43,12,3925
States,Kansas,2024,42,X,1.5926,X,X,X,X,X,X,191,22,11993
States,Kentucky,2024,42,X,0.73753,X,X,X,X,X,X,1004,113,136130
States,Louisiana,2024,42,X,1.94006,X,X,X,X,X,X,782,87,40308
States,Maine,2024,42,X,1.43569,X,X,X,X,X,X,219,46,15254
States,Maryland,2024,42,X,2.59688,X,X,X,X,X,X,1229,64,47326
States,Massachusetts,2024,42,X,1.76114,X,X,X,X,X,X,1515,110,86024
States,Michigan,2024,42,X,1.22669,X,X,X,X,X,X,1827,299,148937
States,Minnesota,2024,42,X,1.01441,X,X,X,X,X,X,419,78,41305
States,Mississippi,2024,42,X,2.29035,X,X,X,X,X,X,254,22,11090
States,Missouri,2024,42,X,1.10861,X,X,X,X,X,X,276,41,24896
States,Montana,2024,42,X,0.461894,X,X,X,X,X,X,30,28,6495
States,Nebraska,2024,42,X,2.10321,X,X,X,X,X,X,324,88,15405
States,Nevada,2024,42,X,1.32511,X,X,X,X,X,X,578,63,43619
States,New Hampshire,2024,42,X,1.10701,X,X,X,X,X,X,99,23,8943
States,New Jersey,2024,42,X,3.93669,X,X,X,X,X,X,1077,28,27358
States,New Mexico,2024,42,X,2.29443,X,X,X,X,X,X,370,32,16126
States,New York,2024,42,X,2.09415,X,X,X,X,X,X,1961,158,93642
States,North Carolina,2024,42,X,1.75088,X,X,X,X,X,X,1594,137,91040
States,North Dakota,2024,42,X,0.625079,X,X,X,X,X,X,99,20,15838
States,Ohio,2024,42,X,2.46886,X,X,X,X,X,X,979,87,39654
States,Oklahoma,2024,42,X,0.958343,X,X,X,X,X,X,199,37,20765
States,Oregon,2024,42,X,1.13276,X,X,X,X,X,X,389,83,34341
States,Pennsylvania,2024,42,X,1.49093,X,X,X,X,X,X,873,88,58554
States,Rhode Island,2024,42,X,1.47725,X,X,X,X,X,X,186,21,12591
States,South Carolina,2024,42,X,2.30409,X,X,X,X,X,X,713,38,30945
States,South Dakota,2024,42,X,0.860966,X,X,X,X,X,X,74,32,8595
States,Tennessee,2024,42,X,1.85118,X,X,X,X,X,X,565,91,30521
States,Texas,2024,42,X,2.65664,X,X,X,X,X,X,1403,48,52811
States,Utah,2024,42,X,0.465238,X,X,X,X,X,X,71,47,15261
States,Vermont,2024,42,X,0.95339,X,X,X,X,X,X,54,13,5664
States,Virginia,2024,42,X,3.07515,X,X,X,X,X,X,3630,198,118043
States,Washington,2024,42,X,0.950431,X,X,X,X,X,X,933,152,98166
States,West Virginia,2024,42,X,1.65361,X,X,X,X,X,X,228,39,13788
States,Wisconsin,2024,42,X,1.52746,X,X,X,X,X,X,423,61,27693
States,Wyoming,2024,42,X,1.54597,X,X,X,X,X,X,38,14,2458
States,Commonwealth of the Northern Mariana Islands,2024,42,X,X,X,X,X,X,X,X,X,X,X
States,Puerto Rico,2024,42,X,2.66739,X,X,X,X,X,X,49,6,1837
States,Virgin Islands,2024,42,X,1.12613,X,X,X,X,X,X,10,3,888
States,New York City,2024,42,X,4.28355,X,X,X,X,X,X,4740,102,110656
States,Alabama,2024,43,X,2.11134,X,X,X,X,X,X,966,101,45753
States,Alaska,2024,43,X,1.59113,X,X,X,X,X,X,66,12,4148
States,Arizona,2024,43,X,1.80043,X,X,X,X,X,X,1337,119,74260
States,Arkansas,2024,43,X,1.74069,X,X,X,X,X,X,252,47,14477
States,California,2024,43,X,2.58633,X,X,X,X,X,X,7349,190,284148
States,Colorado,2024,43,X,1.93542,X,X,X,X,X,X,977,97,50480
States,Connecticut,2024,43,X,2.38006,X,X,X,X,X,X,1011,68,42478
States,Delaware,2024,43,X,1.00775,X,X,X,X,X,X,117,18,11610
States,District of Columbia,2024,43,X,5.62711,X,X,X,X,X,X,450,6,7997
States,Florida,2024,43,X,3.05388,X,X,X,X,X,X,7482,353,245000
States,Georgia,2024,43,X,3.25809,X,X,X,X,X,X,2591,95,79525
States,Hawaii,2024,43,X,1.91399,X,X,X,X,X,X,620,30,32393
States,Idaho,2024,43,X,1.07276,X,X,X,X,X,X,562,51,52388
States,Illinois,2024,43,X,1.30626,X,X,X,X,X,X,931,175,71272
States,Indiana,2024,43,X,2.36065,X,X,X,X,X,X,1830,153,77521
States,Iowa,2024,43,X,1.21814,X,X,X,X,X,X,54,13,4433
States,Kansas,2024,43,X,1.88413,X,X,X,X,X,X,240,22,12738
States,Kentucky,2024,43,X,0.725045,X,X,X,X,X,X,994,111,137095
States,Louisiana,2024,43,X,2.31441,X,X,X,X,X,X,973,87,42041
States,Maine,2024,43,X,1.57244,X,X,X,X,X,X,257,46,16344
States,Maryland,2024,43,X,2.58756,X,X,X,X,X,X,1168,52,45139
States,Massachusetts,2024,43,X,1.78151,X,X,X,X,X,X,1643,110,92225
States,Michigan,2024,43,X,1.30154,X,X,X,X,X,X,2027,297,155739
States,Minnesota,2024,43,X,1.44029,X,X,X,X,X,X,439,51,30480
States,Mississippi,2024,43,X,2.64454,X,X,X,X,X,X,290,25,10966
States,Missouri,2024,43,X,0.951185,X,X,X,X,X,X,250,41,26283
States,Montana,2024,43,X,0.475624,X,X,X,X,X,X,32,28,6728
States,Nebraska,2024,43,X,1.7579,X,X,X,X,X,X,281,85,15985
States,Nevada,2024,43,X,1.74798,X,X,X,X,X,X,637,59,36442
States,New Hampshire,2024,43,X,1.32192,X,X,X,X,X,X,122,22,9229
States,New Jersey,2024,43,X,4.20129,X,X,X,X,X,X,1168,27,27801
States,New Mexico,2024,43,X,2.43302,X,X,X,X,X,X,395,32,16235
States,New York,2024,43,X,2.02587,X,X,X,X,X,X,1939,157,95712
States,North Carolina,2024,43,X,1.94108,X,X,X,X,X,X,1837,132,94638
States,North Dakota,2024,43,X,0.535443,X,X,X,X,X,X,88,20,16435
States,Ohio,2024,43,X,2.68021,X,X,X,X,X,X,1195,90,44586
States,Oklahoma,2024,43,X,0.831959,X,X,X,X,X,X,222,39,26684
States,Oregon,2024,43,X,1.11366,X,X,X,X,X,X,378,83,33942
States,Pennsylvania,2024,43,X,1.47143,X,X,X,X,X,X,904,87,61437
States,Rhode Island,2024,43,X,1.48042,X,X,X,X,X,X,186,20,12564
States,South Carolina,2024,43,X,2.54751,X,X,X,X,X,X,819,37,32149
States,South Dakota,2024,43,X,0.807254,X,X,X,X,X,X,73,32,9043
States,Tennessee,2024,43,X,2.02177,X,X,X,X,X,X,652,91,32249
States,Texas,2024,43,X,2.8133,X,X,X,X,X,X,1342,46,47702
States,Utah,2024,43,X,0.984347,X,X,X,X,X,X,183,47,18591
States,Vermont,2024,43,X,0.968054,X,X,X,X,X,X,50,11,5165
States,Virginia,2024,43,X,3.22449,X,X,X,X,X,X,3942,198,122252
States,Washington,2024,43,X,1.19527,X,X,X,X,X,X,1188,152,99392
States,West Virginia,2024,43,X,1.31108,X,X,X,X,X,X,172,37,13119
States,Wisconsin,2024,43,X,1.64628,X,X,X,X,X,X,471,61,28610
States,Wyoming,2024,43,X,1.08178,X,X,X,X,X,X,25,12,2311
States,Commonwealth of the Northern Mariana Islands,2024,43,X,X,X,X,X,X,X,X,X,X,X
States,Puerto Rico,2024,43,X,1.70316,X,X,X,X,X,X,21,4,1233
States,Virgin Islands,2024,43,X,1.08499,X,X,X,X,X,X,12,4,1106
States,New York City,2024,43,X,4.50652,X,X,X,X,X,X,5272,98,116986
