date,California,Colorado,Connecticut,Georgia,Maryland,Michigan,Minnesota,New York - Albany,New York - Rochester,Ohio,Oregon,Tennessee
2015-10-10,38.97,0.5,7.23,11.03,12.36,10.04,0.5,0.5,0.5,11.79,4.23,7.13
2015-10-17,38.97,0.5,3.62,11.03,12.36,0.5,5.74,14.68,0.5,11.79,4.23,7.13
2015-10-24,38.97,5.88,0.5,0.5,6.18,0.5,0.5,0.5,0.5,11.79,4.23,7.13
2015-10-31,0.5,5.88,0.5,11.03,6.18,0.5,5.74,0.5,0.5,0.5,0.5,7.13
2015-11-07,38.97,0.5,3.62,11.03,12.36,0.5,5.74,29.36,0.5,11.79,4.23,14.25
2015-11-14,38.97,5.88,0.5,11.03,0.5,10.04,5.74,0.5,0.5,23.57,0.5,0.5
2015-11-21,38.97,5.88,3.62,11.03,12.36,0.5,5.74,29.36,0.5,0.5,4.23,0.5
2015-11-28,38.97,5.88,3.62,11.03,6.18,0.5,0.5,0.5,19.57,11.79,0.5,7.13
2015-12-05,77.93,0.5,7.23,11.03,12.36,0.5,5.74,0.5,4.89,0.5,4.23,7.13
2015-12-12,116.9,11.76,7.23,11.03,6.18,10.04,5.74,0.5,4.89,0.5,0.5,7.13
2015-12-19,38.97,11.76,0.5,11.03,18.54,20.07,5.74,0.5,19.57,0.5,4.23,7.13
2015-12-26,155.86,17.63,32.55,11.03,12.36,10.04,11.48,0.5,14.68,0.5,4.23,0.5
2016-01-02,116.9,35.27,10.85,11.03,12.36,0.5,11.48,0.5,0.5,0.5,4.23,7.13
2016-01-09,389.65,29.39,14.47,11.03,37.08,0.5,11.48,0.5,9.79,11.79,8.47,14.25
2016-01-16,311.72,23.51,18.09,11.03,6.18,0.5,17.21,14.68,24.46,11.79,12.7,0.5
2016-01-23,194.83,29.39,36.17,22.06,18.54,20.07,17.21,58.71,14.68,11.79,25.4,14.25
2016-01-30,389.65,47.02,47.02,22.06,12.36,60.22,22.95,14.68,44.04,11.79,29.63,21.38
2016-02-06,467.58,47.02,61.49,44.12,24.72,70.26,57.38,117.43,48.93,58.93,42.33,21.38
2016-02-13,740.34,70.53,61.49,66.18,37.08,100.37,57.38,117.43,73.39,23.57,63.5,49.89
2016-02-20,779.3,111.67,83.2,143.38,86.52,250.93,137.71,352.28,112.53,129.65,63.5,99.77
2016-02-27,818.27,117.55,177.24,176.47,123.61,291.08,200.83,440.35,166.36,176.79,33.87,106.9
2016-03-05,935.16,199.84,202.56,198.53,185.41,210.78,269.68,513.74,278.89,259.29,105.83,121.15
2016-03-12,896.2,246.86,329.16,242.64,302.83,271.01,309.85,895.38,420.78,436.08,97.37,199.54
2016-03-19,779.3,205.72,238.73,198.53,247.21,170.63,189.35,851.35,508.85,294.65,101.6,121.15
2016-03-26,623.44,188.08,220.65,121.32,197.77,110.41,126.23,895.38,464.82,212.15,101.6,171.04
2016-04-02,506.55,170.45,184.48,88.23,148.33,190.71,114.76,983.45,337.6,165.0,118.53,78.39
2016-04-09,467.58,123.43,130.22,77.2,105.06,80.3,74.59,513.74,274.0,94.29,93.13,106.9
2016-04-16,272.76,76.41,119.37,77.2,135.97,100.37,63.12,455.03,97.86,141.43,55.03,92.64
2016-04-23,155.86,47.02,75.96,88.23,105.06,100.37,34.43,278.89,127.21,141.43,76.2,78.39
2016-04-30,233.79,23.51,36.17,22.06,105.06,80.3,22.95,366.96,73.39,106.07,33.87,42.76
2016-05-07,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-05-14,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-05-21,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-05-28,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-06-04,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-06-11,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-06-18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-06-25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-07-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-07-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-07-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-07-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-07-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-08-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-08-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-08-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-08-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-09-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-09-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-09-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-09-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-10-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2016-10-08,38.97,5.88,7.23,11.03,0.5,0.5,0.5,0.5,4.89,11.79,4.23,7.13
2016-10-15,116.9,0.5,3.62,11.03,0.5,0.5,0.5,14.68,9.79,0.5,0.5,0.5
2016-10-22,155.86,0.5,3.62,0.5,6.18,20.07,0.5,29.36,4.89,11.79,4.23,7.13
2016-10-29,155.86,5.88,3.62,0.5,0.5,0.5,5.74,14.68,9.79,11.79,4.23,0.5
2016-11-05,155.86,11.76,10.85,0.5,6.18,0.5,0.5,0.5,0.5,11.79,4.23,7.13
2016-11-12,194.83,5.88,10.85,11.03,6.18,10.04,0.5,0.5,4.89,11.79,8.47,21.38
2016-11-19,155.86,17.63,14.47,11.03,0.5,0.5,11.48,0.5,4.89,0.5,8.47,7.13
2016-11-26,194.83,29.39,7.23,11.03,18.54,10.04,11.48,44.04,0.5,23.57,38.1,14.25
2016-12-03,233.79,47.02,14.47,33.09,18.54,0.5,11.48,14.68,0.5,23.57,42.33,14.25
2016-12-10,623.44,41.14,18.09,44.12,18.54,20.07,5.74,14.68,19.57,35.36,71.97,14.25
2016-12-17,701.37,47.02,21.7,44.12,30.9,20.07,11.48,44.04,19.57,23.57,101.6,28.51
2016-12-24,1363.78,94.04,43.41,132.35,49.44,0.5,17.21,117.43,53.82,35.36,220.13,57.01
2016-12-31,3078.25,129.31,79.58,176.47,92.7,50.19,45.9,176.14,190.82,94.29,478.37,149.66
2017-01-07,4792.72,211.59,101.28,220.58,111.24,60.22,63.12,308.25,146.78,176.79,537.64,78.39
2017-01-14,4208.24,176.33,137.45,209.56,74.16,80.3,63.12,381.64,146.78,117.86,491.07,114.02
2017-01-21,2883.42,170.45,245.97,264.7,160.69,160.6,149.19,528.42,200.6,212.15,351.37,156.78
2017-01-28,1909.29,182.21,231.5,154.41,241.03,200.75,212.3,513.74,190.82,223.93,198.97,142.53
2017-02-04,1870.33,235.1,274.91,176.47,259.57,160.6,218.04,601.81,234.85,353.58,211.67,156.78
2017-02-11,1246.89,235.1,296.61,341.91,414.08,321.19,304.11,895.38,288.68,542.15,215.9,277.93
2017-02-18,740.34,305.64,325.55,408.08,494.42,521.94,395.92,924.74,435.46,636.44,67.73,292.19
2017-02-25,584.48,240.98,325.55,441.17,661.29,772.87,355.75,1027.49,455.03,742.51,71.97,270.81
2017-03-04,506.55,229.23,166.39,165.44,346.09,391.45,240.99,675.21,200.6,483.22,42.33,206.67
2017-03-11,467.58,211.59,133.84,220.58,253.39,321.19,240.99,425.67,151.68,436.08,33.87,178.16
2017-03-18,233.79,193.96,130.22,231.61,234.85,421.56,263.94,249.53,127.21,412.51,29.63,185.29
2017-03-25,272.76,141.06,115.75,253.67,290.47,521.94,321.32,469.71,127.21,530.37,33.87,220.92
2017-04-01,272.76,146.94,79.58,198.53,339.91,341.27,321.32,425.67,127.21,377.15,50.8,156.78
2017-04-08,311.72,94.04,170.01,121.32,203.95,301.12,195.09,337.6,107.64,259.29,16.93,128.28
2017-04-15,194.83,70.53,101.28,55.15,117.42,220.82,149.19,293.57,132.11,141.43,33.87,57.01
2017-04-22,194.83,64.65,97.66,33.09,80.34,80.3,74.59,220.18,68.5,94.29,21.17,64.14
2017-04-29,233.79,47.02,43.41,22.06,30.9,20.07,45.9,117.43,58.71,129.65,29.63,21.38
2017-05-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-05-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-05-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-05-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-06-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-06-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-06-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-06-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-07-08,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-07-15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-07-22,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-07-29,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-08-05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-08-12,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-08-19,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-08-26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-09-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-09-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-09-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-09-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-09-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2017-10-07,77.93,5.88,3.62,11.03,18.54,10.04,0.5,0.5,14.68,0.5,4.23,0.5
2017-10-14,38.97,5.88,0.5,11.03,12.36,10.04,0.5,14.68,0.5,23.57,8.47,7.13
2017-10-21,194.83,23.51,3.62,22.06,12.36,0.5,11.48,14.68,4.89,11.79,4.23,7.13
2017-10-28,233.79,17.63,3.62,0.5,24.72,10.04,11.48,14.68,4.89,0.5,12.7,14.25
2017-11-04,155.86,41.14,7.23,22.06,18.54,0.5,5.74,14.68,0.5,0.5,12.7,35.63
2017-11-11,233.79,41.14,7.23,22.06,6.18,20.07,17.21,14.68,0.5,11.79,33.87,21.38
2017-11-18,233.79,64.65,7.23,11.03,12.36,20.07,22.95,58.71,14.68,11.79,25.4,35.63
2017-11-25,350.69,129.31,10.85,44.12,18.54,50.19,51.64,29.36,19.57,23.57,42.33,35.63
2017-12-02,272.76,170.45,3.62,55.15,37.08,90.34,74.59,205.5,39.14,82.5,63.5,99.77
2017-12-09,389.65,158.7,25.32,66.18,74.16,80.3,103.28,190.82,68.5,117.86,101.6,99.77
2017-12-16,857.23,164.57,61.49,66.18,86.52,150.56,154.92,322.93,166.36,259.29,207.43,220.92
2017-12-23,2259.98,293.88,79.58,231.61,135.97,271.01,292.63,543.1,347.39,530.37,351.37,513.11
2017-12-30,6000.64,434.94,115.75,341.91,228.67,622.31,671.34,983.45,391.42,966.45,486.84,534.49
2018-01-06,7948.9,423.19,260.44,606.61,364.63,853.17,722.98,1306.38,587.14,1119.66,469.9,577.25
2018-01-13,4831.68,340.9,314.69,1003.66,377.0,1094.06,613.96,1247.67,640.96,1308.24,402.17,734.03
2018-01-20,3584.8,305.64,390.66,1025.72,432.62,1023.8,671.34,1321.06,547.99,1048.95,258.23,584.37
2018-01-27,2454.81,288.0,510.02,1047.78,580.94,1224.55,522.15,1776.09,748.6,825.02,186.27,584.37
2018-02-03,1909.29,282.13,415.98,1113.95,599.48,913.39,470.51,1717.37,689.89,695.37,139.7,441.84
2018-02-10,1363.78,235.1,408.74,948.51,618.03,903.35,424.61,1497.2,606.71,671.8,80.43,470.35
2018-02-17,1246.89,223.35,376.19,661.75,568.58,672.5,395.92,1570.59,572.46,683.58,76.2,498.85
2018-02-24,1363.78,176.33,321.93,264.7,525.32,642.38,355.75,1467.84,450.14,707.16,93.13,384.83
2018-03-03,1909.29,164.57,224.26,66.18,278.11,582.16,206.56,821.99,386.53,353.58,63.5,163.91
2018-03-10,2065.16,158.7,148.3,66.18,191.59,451.68,126.23,557.78,264.21,212.15,97.37,114.02
2018-03-17,1792.4,105.8,148.3,99.26,203.95,481.79,137.71,513.74,283.78,282.86,80.43,128.28
2018-03-24,935.16,99.92,104.9,77.2,179.23,582.16,86.07,396.32,269.1,341.79,67.73,142.53
2018-03-31,779.3,76.41,97.66,66.18,197.77,592.2,91.81,499.07,376.75,412.51,63.5,92.64
2018-04-07,545.51,70.53,115.75,33.09,166.87,491.83,91.81,411.0,357.17,341.79,55.03,42.76
2018-04-14,428.62,41.14,79.58,22.06,105.06,511.9,74.59,264.21,225.07,165.0,42.33,42.76
2018-04-21,233.79,41.14,43.41,22.06,123.61,281.04,51.64,205.5,210.39,129.65,16.93,42.76
2018-04-28,311.72,47.02,79.58,11.03,61.8,291.08,57.38,337.6,171.25,82.5,8.47,35.63
2018-05-05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-05-12,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-05-19,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-05-26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-06-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-06-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-06-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-06-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-06-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-07-07,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-07-14,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-07-21,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-07-28,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-08-04,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-08-11,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-08-18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-08-25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-09-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-09-08,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-09-15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-09-22,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-09-29,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-10-06,77.93,0.5,3.62,0.5,0.5,0.5,5.74,0.5,0.5,0.5,0.5,14.25
2018-10-13,77.93,5.88,7.23,11.03,6.18,0.5,5.74,0.5,0.5,11.79,4.23,7.13
2018-10-20,77.93,11.76,0.5,11.03,6.18,0.5,11.48,0.5,4.89,0.5,4.23,0.5
2018-10-27,77.93,0.5,3.62,11.03,0.5,10.04,5.74,0.5,0.5,0.5,4.23,21.38
2018-11-03,38.97,11.76,10.85,33.09,6.18,20.07,5.74,14.68,0.5,0.5,8.47,14.25
2018-11-10,77.93,5.88,0.5,55.15,6.18,10.04,11.48,14.68,0.5,0.5,8.47,21.38
2018-11-17,77.93,11.76,3.62,77.2,12.36,60.22,0.5,0.5,4.89,0.5,12.7,21.38
2018-11-24,155.86,23.51,7.23,88.23,6.18,60.22,5.74,14.68,9.79,23.57,8.47,14.25
2018-12-01,272.76,47.02,7.23,121.32,24.72,80.3,11.48,44.04,14.68,23.57,12.7,28.51
2018-12-08,155.86,111.67,7.23,165.44,18.54,40.15,17.21,117.43,9.79,11.79,4.23,35.63
2018-12-15,272.76,170.45,32.55,319.85,24.72,120.45,11.48,220.18,9.79,23.57,25.4,57.01
2018-12-22,545.51,288.0,75.96,463.23,30.9,160.6,28.69,190.82,19.57,70.72,4.23,99.77
2018-12-29,701.37,382.04,151.92,529.4,49.44,230.86,51.64,425.67,63.61,141.43,33.87,242.3
2019-01-05,1441.71,340.9,170.01,374.99,86.52,230.86,51.64,484.39,107.64,94.29,59.27,285.06
2019-01-12,1441.71,252.74,162.77,121.32,86.52,200.75,63.12,440.35,156.57,129.65,50.8,142.53
2019-01-19,1052.06,146.94,177.24,132.35,86.52,311.16,40.17,469.71,151.68,129.65,38.1,92.64
2019-01-26,857.23,135.19,170.01,121.32,117.42,321.19,74.59,587.14,156.57,129.65,80.43,178.16
2019-02-02,1013.1,111.67,289.37,132.35,197.77,351.3,114.76,719.24,249.53,235.72,93.13,242.3
2019-02-09,896.2,141.06,314.69,187.5,278.11,220.82,103.28,939.42,327.82,223.93,143.93,377.7
2019-02-16,1246.89,158.7,256.82,198.53,278.11,271.01,126.23,1071.52,469.71,341.79,224.37,299.31
2019-02-23,1597.57,217.47,220.65,176.47,327.55,291.08,223.78,924.74,577.35,542.15,275.17,292.19
2019-03-02,2221.02,252.74,177.24,121.32,327.55,351.3,172.14,836.67,596.92,447.87,372.54,171.04
2019-03-09,1870.33,311.51,206.18,110.29,463.52,491.83,258.21,1056.85,489.28,766.09,368.3,213.79
2019-03-16,1480.68,240.98,198.94,132.35,457.34,853.17,252.47,1218.31,601.81,860.37,465.67,249.43
2019-03-23,1636.54,235.1,148.3,121.32,352.27,893.32,172.14,1335.74,601.81,636.44,402.17,156.78
2019-03-30,1129.99,135.19,217.03,88.23,315.19,702.61,189.35,792.63,508.85,365.36,215.9,142.53
2019-04-06,740.34,94.04,159.16,110.29,210.13,582.16,131.97,616.49,513.74,259.29,97.37,114.02
2019-04-13,428.62,52.9,119.37,66.18,185.41,311.16,109.02,411.0,406.1,129.65,33.87,78.39
2019-04-20,272.76,47.02,101.28,44.12,80.34,170.63,57.38,411.0,205.5,70.72,8.47,49.89
2019-04-27,272.76,47.02,61.49,33.09,55.62,130.48,57.38,264.21,141.89,35.36,4.23,28.51
2019-05-04,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-05-11,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-05-18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-05-25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-06-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-06-08,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-06-15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-06-22,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-06-29,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-07-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-07-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-07-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-07-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-08-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-08-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-08-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-08-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-08-31,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-09-07,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-09-14,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-09-21,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-09-28,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2019-10-05,77.93,5.88,7.23,11.03,6.18,0.5,0.5,14.68,9.79,0.5,4.23,7.13
2019-10-12,38.97,5.88,7.23,33.09,0.5,0.5,5.74,0.5,9.79,11.79,4.23,7.13
2019-10-19,38.97,17.63,7.23,11.03,18.54,10.04,5.74,0.5,9.79,23.57,4.23,14.25
2019-10-26,155.86,17.63,0.5,22.06,6.18,20.07,11.48,0.5,4.89,11.79,4.23,21.38
2019-11-02,272.76,17.63,0.5,22.06,6.18,20.07,11.48,29.36,4.89,11.79,12.7,7.13
2019-11-09,350.69,29.39,14.47,33.09,0.5,0.5,17.21,0.5,0.5,0.5,4.23,14.25
2019-11-16,428.62,23.51,3.62,55.15,6.18,50.19,28.69,58.71,0.5,0.5,8.47,14.25
2019-11-23,350.69,47.02,3.62,99.26,18.54,140.52,34.43,0.5,19.57,11.79,38.1,49.89
2019-11-30,350.69,47.02,10.85,143.38,49.44,110.41,68.85,73.39,24.46,11.79,42.33,92.64
2019-12-07,623.44,70.53,10.85,231.61,49.44,150.56,57.38,14.68,19.57,47.14,50.8,149.66
2019-12-14,662.41,76.41,43.41,330.88,67.98,170.63,86.07,102.75,39.14,94.29,88.9,185.29
2019-12-21,779.3,117.55,68.73,452.2,117.42,210.78,143.45,176.14,107.64,223.93,76.2,206.67
2019-12-28,1207.92,217.47,133.84,749.99,278.11,471.75,223.78,308.25,239.75,388.94,135.47,420.46
2020-01-04,1909.29,240.98,217.03,683.81,395.54,491.83,298.37,381.64,396.32,306.43,203.2,441.84
2020-01-11,1831.36,252.74,195.33,463.23,321.37,471.75,212.3,763.28,347.39,341.79,101.6,256.55
2020-01-18,1753.43,229.23,170.01,386.02,370.82,210.78,223.78,719.24,278.89,365.36,97.37,192.42
2020-01-25,1948.26,282.13,296.61,363.96,377.0,401.49,281.16,807.31,342.5,459.65,63.5,171.04
2020-02-01,1675.5,288.0,336.4,518.37,506.78,361.34,263.94,1188.95,440.35,565.72,88.9,363.45
2020-02-08,1714.47,317.39,434.06,507.34,482.06,531.97,367.23,1467.84,474.6,789.66,63.5,377.7
2020-02-15,1675.5,229.23,314.69,308.82,395.54,672.5,367.23,1203.63,386.53,707.16,33.87,299.31
