date,California,Colorado,Connecticut,Georgia,Maryland,Michigan,Minnesota,New York - Albany,New York - Rochester,Ohio,Oregon,Tennessee
2020-02-22,1753.43,223.35,260.44,308.82,315.19,712.65,447.56,1203.63,508.85,589.3,84.67,256.55
2020-02-29,1441.71,176.33,220.65,220.58,309.01,833.09,413.13,1071.52,318.03,565.72,105.83,256.55
2020-03-07,974.13,176.33,206.18,220.58,234.85,772.87,355.75,836.67,322.93,424.29,148.17,285.06
2020-03-14,701.37,123.43,119.37,165.44,197.77,521.94,223.78,689.89,278.89,294.65,88.9,228.05
2020-03-21,233.79,47.02,43.41,88.23,74.16,250.93,103.28,337.6,92.96,153.22,55.03,85.52
2020-03-28,38.97,11.76,7.23,22.06,24.72,40.15,28.69,44.04,14.68,82.5,12.7,21.38
2020-04-04,38.97,5.88,0.5,11.03,6.18,0.5,11.48,14.68,9.79,11.79,4.23,14.25
2020-04-11,0.5,0.5,3.62,11.03,6.18,20.07,5.74,14.68,0.5,11.79,0.5,0.5
2020-04-18,38.97,0.5,3.62,11.03,6.18,0.5,5.74,0.5,0.5,0.5,0.5,14.25
2020-04-25,0.5,0.5,0.5,0.5,6.18,0.5,0.5,0.5,4.89,0.5,4.23,7.13
2020-05-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-05-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-05-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-05-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-05-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-06-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-06-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-06-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-06-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-07-04,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-07-11,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-07-18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-07-25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-08-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-08-08,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-08-15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-08-22,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-08-29,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-09-05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-09-12,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-09-19,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-09-26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-10-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-10-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-10-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-10-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-10-31,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-11-07,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-11-14,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-11-21,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-11-28,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-12-05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-12-12,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-12-19,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2020-12-26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-01-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-01-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-01-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-01-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-01-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-02-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-02-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-02-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-02-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-03-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-03-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-03-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-03-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-04-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-04-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-04-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-04-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-05-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-05-08,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-05-15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-05-22,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-05-29,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-06-05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-06-12,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-06-19,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-06-26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-07-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-07-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-07-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-07-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-07-31,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-08-07,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-08-14,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-08-21,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-08-28,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-09-04,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-09-11,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-09-18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-09-25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-10-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2021-10-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.89,0.5,0.5,0.5
2021-10-16,38.97,0.5,0.5,0.5,6.18,10.04,0.5,29.36,0.5,0.5,0.5,7.13
2021-10-23,0.5,5.88,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,7.13
2021-10-30,0.5,5.88,0.5,0.5,0.5,0.5,5.74,14.68,0.5,0.5,0.5,7.13
2021-11-06,0.5,0.5,0.5,0.5,6.18,10.04,0.5,0.5,4.89,0.5,0.5,7.13
2021-11-13,0.5,5.88,3.62,11.03,0.5,0.5,0.5,29.36,0.5,0.5,0.5,14.25
2021-11-20,0.5,0.5,0.5,11.03,0.5,30.11,5.74,29.36,0.5,11.79,0.5,14.25
2021-11-27,38.97,5.88,7.23,33.09,6.18,10.04,0.5,29.36,4.89,11.79,0.5,35.63
2021-12-04,38.97,29.39,10.85,33.09,18.54,20.07,17.21,73.39,4.89,23.57,4.23,35.63
2021-12-11,0.5,29.39,25.32,33.09,49.44,80.3,28.69,102.75,39.14,23.57,4.23,28.51
2021-12-18,0.5,52.9,21.7,66.18,49.44,80.3,51.64,88.07,39.14,35.36,8.47,78.39
2021-12-25,38.97,41.14,14.47,66.18,49.44,30.11,97.54,58.71,48.93,47.14,4.23,121.15
2022-01-01,38.97,82.29,32.55,88.23,61.8,100.37,109.02,117.43,58.71,47.14,0.5,106.9
2022-01-08,38.97,70.53,14.47,33.09,49.44,60.22,74.59,44.04,9.79,47.14,0.5,49.89
2022-01-15,38.97,41.14,3.62,11.03,18.54,70.26,45.9,44.04,14.68,11.79,0.5,28.51
2022-01-22,0.5,11.76,3.62,11.03,6.18,40.15,28.69,29.36,14.68,11.79,0.5,28.51
2022-01-29,0.5,5.88,0.5,33.09,6.18,20.07,17.21,0.5,14.68,0.5,0.5,14.25
2022-02-05,0.5,5.88,10.85,11.03,6.18,10.04,17.21,14.68,4.89,0.5,0.5,28.51
2022-02-12,0.5,11.76,0.5,44.12,12.36,20.07,11.48,14.68,0.5,11.79,0.5,21.38
2022-02-19,0.5,5.88,0.5,44.12,18.54,30.11,11.48,29.36,0.5,0.5,0.5,49.89
2022-02-26,38.97,11.76,7.23,44.12,24.72,20.07,5.74,0.5,9.79,11.79,4.23,35.63
2022-03-05,38.97,11.76,7.23,44.12,24.72,40.15,11.48,14.68,9.79,47.14,0.5,35.63
2022-03-12,38.97,23.51,14.47,44.12,24.72,60.22,17.21,29.36,39.14,11.79,4.23,28.51
2022-03-19,38.97,35.27,18.09,33.09,18.54,90.34,17.21,117.43,48.93,47.14,4.23,57.01
2022-03-26,38.97,82.29,28.94,44.12,30.9,100.37,28.69,44.04,58.71,11.79,4.23,49.89
2022-04-02,38.97,88.16,32.55,66.18,49.44,140.52,22.95,132.11,156.57,47.14,4.23,85.52
2022-04-09,38.97,64.65,50.64,66.18,67.98,140.52,17.21,293.57,181.03,129.65,8.47,42.76
2022-04-16,38.97,135.19,75.96,77.2,61.8,110.41,28.69,234.85,141.89,106.07,8.47,35.63
2022-04-23,77.93,141.06,65.11,66.18,55.62,100.37,45.9,234.85,156.57,129.65,21.17,14.25
2022-04-30,155.86,164.57,65.11,66.18,49.44,60.22,51.64,352.28,132.11,106.07,8.47,21.38
2022-05-07,77.93,158.7,86.81,66.18,55.62,190.71,40.17,161.46,88.07,70.72,16.93,14.25
2022-05-14,155.86,82.29,94.05,66.18,49.44,140.52,22.95,205.5,122.32,94.29,29.63,42.76
2022-05-21,272.76,64.65,18.09,66.18,30.9,100.37,11.48,176.14,78.28,58.93,21.17,35.63
2022-05-28,311.72,76.41,28.94,66.18,18.54,40.15,17.21,117.43,24.46,35.36,8.47,21.38
2022-06-04,194.83,29.39,18.09,66.18,18.54,60.22,5.74,29.36,39.14,23.57,21.17,35.63
2022-06-11,194.83,17.63,7.23,44.12,6.18,60.22,11.48,29.36,14.68,11.79,12.7,14.25
2022-06-18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-06-25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-07-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-07-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-07-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-07-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-07-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-08-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-08-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-08-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-08-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-09-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-09-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-09-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-09-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-10-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2022-10-08,38.97,5.88,3.62,187.5,24.72,0.5,11.48,0.5,4.89,0.5,4.23,49.89
2022-10-15,38.97,5.88,3.62,275.73,30.9,10.04,5.74,58.71,4.89,35.36,4.23,57.01
2022-10-22,38.97,29.39,7.23,330.88,80.34,50.19,22.95,29.36,19.57,58.93,8.47,149.66
2022-10-29,77.93,35.27,28.94,639.7,216.31,30.11,74.59,14.68,58.71,129.65,4.23,149.66
2022-11-05,155.86,52.9,43.41,716.9,284.29,40.15,177.88,58.71,73.39,259.29,33.87,263.68
2022-11-12,389.65,99.92,68.73,518.37,346.09,30.11,390.18,176.14,166.36,259.29,63.5,349.2
2022-11-19,779.3,223.35,101.28,341.91,339.91,80.3,441.82,308.25,278.89,412.51,139.7,363.45
2022-11-26,1714.47,358.53,390.66,507.34,494.42,260.97,694.29,968.78,411.0,825.02,275.17,691.27
2022-12-03,2454.81,417.31,643.86,518.37,618.03,451.68,545.1,1732.05,494.17,1107.88,457.2,726.9
2022-12-10,2376.88,370.29,517.26,286.76,438.8,672.5,378.7,2157.73,592.03,825.02,368.3,448.97
2022-12-17,1948.26,358.53,412.36,209.56,327.55,1114.14,223.78,1966.91,523.53,648.23,368.3,299.31
2022-12-24,2259.98,305.64,307.46,209.56,284.29,1274.73,131.97,1570.59,445.25,553.94,262.47,185.29
2022-12-31,1909.29,293.88,318.31,220.58,222.49,953.54,131.97,1878.84,332.71,341.79,249.77,256.55
2023-01-07,1013.1,170.45,173.62,165.44,203.95,562.09,51.64,763.28,229.96,294.65,139.7,106.9
2023-01-14,350.69,88.16,43.41,121.32,74.16,240.89,34.43,352.28,63.61,82.5,71.97,49.89
2023-01-21,116.9,41.14,43.41,88.23,67.98,190.71,22.95,176.14,39.14,70.72,8.47,71.26
2023-01-28,77.93,29.39,18.09,44.12,30.9,100.37,11.48,88.07,53.82,47.14,4.23,35.63
2023-02-04,194.83,29.39,0.5,55.15,49.44,40.15,11.48,58.71,14.68,23.57,4.23,42.76
2023-02-11,155.86,23.51,14.47,44.12,18.54,60.22,5.74,117.43,14.68,23.57,4.23,21.38
2023-02-18,116.9,23.51,3.62,33.09,12.36,40.15,17.21,117.43,39.14,11.79,0.5,28.51
2023-02-25,116.9,11.76,3.62,33.09,12.36,20.07,11.48,44.04,19.57,35.36,4.23,28.51
2023-03-04,38.97,17.63,3.62,33.09,18.54,60.22,5.74,88.07,9.79,11.79,4.23,35.63
2023-03-11,38.97,17.63,10.85,11.03,24.72,10.04,17.21,73.39,0.5,23.57,4.23,28.51
2023-03-18,38.97,11.76,7.23,33.09,12.36,20.07,11.48,73.39,4.89,47.14,12.7,35.63
2023-03-25,0.5,5.88,3.62,55.15,30.9,0.5,17.21,58.71,24.46,35.36,4.23,35.63
2023-04-01,38.97,0.5,7.23,44.12,6.18,20.07,22.95,73.39,14.68,23.57,0.5,35.63
2023-04-08,77.93,5.88,7.23,22.06,12.36,30.11,22.95,102.75,24.46,11.79,4.23,14.25
2023-04-15,0.5,11.76,3.62,33.09,0.5,0.5,28.69,44.04,9.79,11.79,0.5,35.63
2023-04-22,38.97,11.76,0.5,22.06,12.36,10.04,17.21,44.04,9.79,23.57,0.5,14.25
2023-04-29,38.97,0.5,3.62,44.12,6.18,20.07,17.21,44.04,9.79,0.5,0.5,14.25
2023-05-06,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-05-13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-05-20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-05-27,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-06-03,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-06-10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-06-17,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-06-24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-07-08,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-07-15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-07-22,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-07-29,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-08-05,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-08-12,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-08-19,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-08-26,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-09-02,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-09-09,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-09-16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-09-23,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-09-30,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2023-10-07,116.9,5.88,0.5,22.06,6.18,20.07,5.74,58.71,4.89,23.57,16.93,7.13
2023-10-14,77.93,23.51,3.62,33.09,12.36,0.5,5.74,0.5,9.79,11.79,12.7,28.51
2023-10-21,38.97,29.39,7.23,44.12,18.54,20.07,0.5,29.36,19.57,35.36,4.23,28.51
2023-10-28,38.97,47.02,7.23,44.12,12.36,0.5,0.5,44.04,24.46,0.5,4.23,35.63
2023-11-04,116.9,47.02,7.23,77.2,24.72,0.5,22.95,0.5,24.46,47.14,8.47,35.63
2023-11-11,311.72,82.29,25.32,165.44,24.72,20.07,40.17,29.36,44.04,47.14,8.47,49.89
2023-11-18,389.65,94.04,28.94,220.58,37.08,50.19,17.21,117.43,44.04,47.14,21.17,57.01
2023-11-25,506.55,176.33,72.34,231.61,80.34,20.07,22.95,146.78,78.28,47.14,16.93,92.64
2023-12-02,935.16,182.21,133.84,308.82,111.24,100.37,74.59,322.93,137.0,129.65,16.93,156.78
2023-12-09,1013.1,193.96,137.45,363.96,160.69,150.56,126.23,293.57,254.43,129.65,29.63,292.19
2023-12-16,1129.99,235.1,206.18,827.19,265.75,150.56,131.97,308.25,332.71,235.72,46.57,256.55
2023-12-23,1753.43,352.66,188.09,1411.74,451.16,271.01,246.73,440.35,621.39,471.44,63.5,391.96
2023-12-30,2026.19,370.29,379.8,1786.73,642.75,652.42,309.85,1056.85,660.53,742.51,114.3,541.61
2024-01-06,2065.16,323.27,314.69,1180.13,457.34,361.34,218.04,660.53,494.17,601.08,186.27,420.46
2024-01-13,1168.96,340.9,209.8,849.25,352.27,311.16,223.78,836.67,337.6,601.08,110.07,427.59
2024-01-20,1091.03,252.74,173.62,727.93,265.75,210.78,206.56,440.35,239.75,565.72,97.37,235.17
2024-01-27,701.37,240.98,231.5,617.64,216.31,341.27,246.73,660.53,181.03,648.23,101.6,185.29
2024-02-03,545.51,193.96,206.18,463.23,179.23,411.53,229.52,1056.85,132.11,624.65,71.97,185.29
2024-02-10,506.55,170.45,256.82,397.05,222.49,451.68,258.21,866.03,176.14,636.44,84.67,220.92
2024-02-17,389.65,141.06,253.2,341.91,265.75,572.12,200.83,748.6,176.14,648.23,63.5,235.17
2024-02-24,389.65,146.94,311.08,242.64,259.57,672.5,200.83,821.99,269.1,648.23,63.5,249.43
2024-03-02,350.69,88.16,260.44,231.61,271.93,993.69,252.47,924.74,215.28,624.65,46.57,192.42
2024-03-09,272.76,94.04,224.26,187.5,265.75,712.65,200.83,513.74,185.93,436.08,33.87,171.04
2024-03-16,272.76,105.8,141.07,121.32,129.79,652.42,223.78,411.0,181.03,282.86,42.33,114.02
2024-03-23,233.79,105.8,130.22,110.29,142.15,451.68,166.4,366.96,127.21,223.93,59.27,92.64
2024-03-30,311.72,64.65,162.77,88.23,179.23,411.53,149.19,455.03,127.21,165.0,50.8,71.26
2024-04-06,194.83,70.53,112.13,66.18,148.33,411.53,149.19,675.21,141.89,176.79,50.8,78.39
2024-04-13,233.79,58.78,112.13,55.15,123.61,200.75,97.54,528.42,137.0,70.72,25.4,92.64
2024-04-20,311.72,47.02,155.54,33.09,67.98,100.37,57.38,205.5,58.71,35.36,29.63,49.89
2024-04-27,272.76,41.14,112.13,22.06,24.72,90.34,45.9,161.46,53.82,35.36,16.93,49.89
2024-05-04,233.79,29.39,43.41,11.03,30.9,70.26,28.69,88.07,73.39,35.36,4.23,14.25
2024-05-11,194.83,29.39,28.94,33.09,18.54,20.07,17.21,58.71,29.36,35.36,25.4,14.25
2024-05-18,194.83,29.39,14.47,22.06,12.36,10.04,5.74,29.36,14.68,0.5,29.63,14.25
2024-05-25,155.86,17.63,18.09,11.03,12.36,20.07,0.5,44.04,19.57,11.79,12.7,21.38
2024-06-01,233.79,17.63,14.47,22.06,6.18,20.07,5.74,44.04,0.5,0.5,29.63,7.13
2024-06-08,194.83,5.88,0.5,22.06,0.5,20.07,5.74,29.36,4.89,11.79,16.93,0.5
2024-06-15,116.9,0.5,3.62,22.06,18.54,10.04,5.74,0.5,9.79,0.5,8.47,28.51
2024-06-22,194.83,5.88,3.62,22.06,6.18,10.04,11.48,0.5,14.68,0.5,25.4,7.13
2024-06-29,155.86,5.88,10.85,11.03,6.18,10.04,5.74,0.5,14.68,0.5,8.47,14.25
2024-07-06,194.83,5.88,7.23,11.03,6.18,20.07,5.74,0.5,0.5,0.5,16.93,14.25
2024-07-13,155.86,5.88,7.23,11.03,6.18,10.04,11.48,0.5,9.79,11.79,12.7,28.51
2024-07-20,77.93,0.5,0.5,22.06,0.5,10.04,0.5,0.5,14.68,23.57,8.47,14.25
2024-07-27,38.97,5.88,3.62,11.03,6.18,20.07,5.74,29.36,0.5,0.5,4.23,7.13
2024-08-03,38.97,5.88,0.5,0.5,6.18,20.07,0.5,0.5,0.5,0.5,0.5,7.13
2024-08-10,38.97,5.88,7.23,11.03,0.5,10.04,5.74,14.68,0.5,0.5,8.47,14.25
2024-08-17,116.9,0.5,7.23,11.03,6.18,10.04,0.5,0.5,0.5,0.5,4.23,14.25
2024-08-24,38.97,5.88,3.62,0.5,6.18,10.04,0.5,14.68,0.5,11.79,0.5,7.13
2024-08-31,77.93,0.5,3.62,11.03,6.18,20.07,5.74,0.5,0.5,0.5,4.23,21.38
2024-09-07,38.97,0.5,7.23,11.03,6.18,20.07,0.5,29.36,0.5,11.79,4.23,14.25
2024-09-14,38.97,0.5,3.62,0.5,6.18,0.5,5.74,14.68,9.79,23.57,0.5,7.13
2024-09-21,77.93,0.5,7.23,0.5,6.18,10.04,5.74,14.68,0.5,23.57,4.23,14.25
2024-09-28,77.93,5.88,0.5,22.06,0.5,10.04,5.74,0.5,9.79,11.79,4.23,14.25
2024-10-05,77.93,0.5,7.23,0.5,6.18,0.5,0.5,0.5,0.5,0.5,0.5,14.25
2024-10-12,38.97,5.88,7.23,0.5,6.18,0.5,0.5,14.68,0.5,0.5,4.23,28.51
2024-10-19,77.93,5.88,3.62,0.5,6.18,0.5,5.74,14.68,0.5,35.36,8.47,28.51
