date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2022-02-12,0.197481,0.068175,0.871814,0.953358,0.092577,0.499677,0.013823,0.197069,0.073641,0.306529,0.331631,0.03484,0.051666,0.071638,0.483025,1.437399,0.480035,0.33375,0.437151,0.433356,0.114134,0.47287,0.428625,0.349861,0.717383,0.762425,1.161167,1.478457,0.189541,0.717004,0.248537,0.333321,0.137354,0.283111,0.777141,0.238312,1.824423,0.047185,0.43179,0.558696,0.045622,0.400302,2.096071,0.369812,0.548227,0.177713,0.077224,0.46599,0.103415,0.281694,0.492275,0.345672
2022-02-19,0.434458,0.068175,0.830947,0.854735,0.038574,0.344605,0.027616,0.197069,0.149572,0.297514,0.42375,0.03484,0.051666,0.191036,0.805042,1.406152,1.062936,0.445,0.852445,0.36113,0.211964,0.687811,0.518337,0.524792,0.888189,0.924644,0.625244,1.6314,0.189541,0.573603,0.291761,0.333321,0.203488,0.330296,0.647617,0.340446,1.949383,0.117962,0.701658,0.248309,0.09171,0.38124,1.654793,0.412482,0.889198,0.118475,0.077224,0.454341,0.077561,0.563388,0.424375,0.345672
2022-02-26,0.256725,0.140563,1.021657,1.314977,0.069433,0.499677,0.193312,0.098535,0.073641,0.329068,0.331631,0.03484,0.154997,0.222875,0.644034,1.937364,1.302953,0.623,0.743157,0.144452,0.244573,0.587505,0.538273,0.332368,0.956511,0.859756,1.429129,2.03925,0.315902,0.286802,0.399821,0.238086,0.147529,0.358607,0.063782,0.289379,1.974375,0.094369,0.639974,0.248309,0.045622,0.419364,1.434154,0.640059,1.169997,0.207331,0.154581,0.46599,0.064634,0.845081,0.492275,0.691344
2022-03-05,0.612191,0.068175,1.157878,1.972466,0.09772,0.413526,0.110464,0.197069,0.149572,0.32456,0.248723,0.03484,0.103331,0.167156,0.907502,1.812373,0.994359,0.46725,0.677585,0.216678,0.407622,0.186282,0.75757,0.489806,1.2298,1.232858,1.875732,2.702007,0.600214,0.215101,0.475463,0.285704,0.28997,0.434103,0.259047,0.391513,2.349256,0.047185,0.609132,0.186232,0.183421,0.514674,3.861183,0.4836,1.116512,0.325806,0.077224,0.407742,0.168049,1.690163,1.035474,0.691344
2022-03-12,0.710932,0.281126,1.212366,2.103963,0.108006,0.70644,0.220928,0.689742,0.598287,0.306529,0.350054,0.03484,0.723319,0.294513,1.610084,1.71863,1.508683,0.73425,0.765015,0.144452,0.277183,0.415552,0.897122,0.612258,1.127317,1.151749,1.250488,2.192194,0.726575,1.075506,0.399821,0.333321,0.284883,0.547347,0.777141,0.663869,3.024043,0.165146,0.655395,0.807005,0.045622,0.419364,1.544473,0.469376,1.464168,0.444281,0.077224,0.384442,0.155122,1.521146,0.729924,1.037016
2022-03-19,0.533199,0.140563,1.539296,2.136838,0.136294,0.999354,0.497088,0.591208,0.299143,0.320053,0.276359,0.071481,0.826651,0.493509,1.756455,1.531143,1.1658,0.867751,0.983591,0.072226,0.375012,0.630493,1.186195,0.507299,1.093156,1.492407,1.429129,3.109857,1.105657,0.717004,0.518687,0.761876,0.483284,0.150992,0.38857,0.825581,4.198671,0.424662,0.832737,0.68285,0.09171,0.438426,1.434154,0.512047,2.136081,0.533138,0.077224,0.47764,0.271464,2.647922,0.933624,0.518508
2022-03-26,0.533199,0.421688,1.770872,2.728578,0.16201,1.41288,0.6904,0.591208,0.598287,0.486841,0.313207,0.03484,0.723319,0.8915,1.844278,1.343656,1.508683,1.001251,0.961733,0.216678,0.521756,0.573176,1.36562,0.647244,1.639733,1.395076,1.697091,3.058876,1.453149,0.645304,0.702389,1.761838,0.457848,0.245363,0.777141,0.927715,4.023726,0.566216,0.909843,1.14843,0.09171,0.324054,0.551598,0.682729,2.129395,0.177713,1.236648,0.48929,0.310245,1.408469,0.984549,1.209852
2022-04-02,0.631939,0.068175,1.416697,2.038215,0.216013,2.11932,0.718016,0.492673,0.598287,0.455286,0.460598,0.071481,1.033314,0.716384,1.697907,1.124921,0.994359,1.134751,1.027306,0.650034,0.489147,1.332634,1.634757,0.577271,0.854028,1.589738,3.394181,1.274532,1.737461,0.501903,0.896896,1.952308,0.829213,0.292548,0.38857,0.859625,4.198671,0.235923,1.148869,1.055314,0.275131,0.400302,0.772237,0.668506,1.798453,0.533138,0.927486,0.524239,0.258537,2.478905,0.967574,0.345672
2022-04-09,0.552947,0.281126,1.634651,2.794326,0.262301,1.809176,1.297952,0.985346,0.299143,0.437255,0.257935,0.214442,1.033314,0.89946,1.624721,0.781195,1.200089,2.002501,0.612012,0.794486,0.831549,2.049103,1.724469,0.489806,1.127317,1.265302,1.697091,1.784344,3.064249,1.003806,1.534449,2.095159,1.017439,0.377481,0.518094,1.097937,3.024043,0.330293,1.503553,1.241546,0.458552,0.495612,1.213515,0.540494,1.216797,0.414663,1.54581,0.47764,0.310245,2.140873,0.746899,1.72836
2022-04-16,0.375214,0.140563,1.307721,1.676596,0.272588,2.395004,1.24272,4.039918,0.299143,0.71223,0.37769,0.643327,0.826651,0.724344,1.37589,0.781195,0.754341,2.158251,0.89616,1.08339,0.847854,2.450326,1.525108,0.472313,0.819867,1.281524,1.250488,1.478457,2.306084,1.362308,1.545255,1.3809,1.175143,0.585095,0.777141,1.174538,2.649162,0.330293,1.565238,2.141667,0.825393,0.686232,0.551598,0.611611,1.186712,0.503519,1.391229,0.710636,0.413659,2.70426,1.137324,1.382688
2022-04-23,0.572695,0.281126,1.82536,1.282103,0.390881,3.135905,1.436032,1.773623,0.149572,0.730261,0.432962,0.500366,0.878316,0.90742,0.936776,0.656204,0.960071,1.757751,0.939876,1.516746,0.750025,2.622279,1.405492,0.577271,0.580739,1.184193,1.875732,0.8157,2.495626,2.437814,1.393971,2.047542,1.510898,0.452977,0.777141,1.038359,1.999367,0.636993,1.680896,3.755677,0.917103,0.705294,0.551598,0.540494,1.176683,0.266569,1.391229,0.570838,0.439513,2.478905,0.916649,0.172836
2022-04-30,0.31597,0.140563,2.234023,1.150605,0.55289,2.84299,1.574112,0.886811,0.448715,0.79337,0.340842,0.285923,0.774985,0.835781,1.083148,0.531213,0.78863,2.180501,0.371579,2.16678,0.880464,2.808561,1.355652,0.507299,0.92235,0.940865,1.60777,0.8157,1.64269,2.222713,1.426389,2.476097,1.424415,0.603969,0.38857,0.910692,1.19962,0.589808,1.364764,1.645049,0.458552,0.743418,0.992876,0.696953,0.675256,0.088856,0.927486,0.768884,0.542928,2.140873,1.086399,0.86418
2022-05-07,0.434458,0.843377,2.41111,0.657489,0.547747,4.479864,2.098816,0.591208,0.299143,1.018759,0.396114,0.142962,0.671654,0.923339,0.761131,0.624956,0.514324,1.335001,0.502724,0.577808,0.79894,2.60795,1.704533,0.559778,0.785706,1.103084,1.786411,0.305888,1.453149,1.64911,1.339941,3.428442,1.231102,0.509599,0.129523,0.885159,0.924707,0.684178,1.210553,1.055314,0.550262,0.457488,0.330959,0.312918,0.521485,0.414663,1.082067,0.570838,0.775611,1.239453,0.865724,0.691344
2022-05-14,0.296222,0.421688,2.751662,0.756112,0.732901,3.032523,1.93312,0.591208,0.747858,1.298242,0.432962,0.214442,0.929982,1.026817,0.556211,0.531213,0.342882,1.023501,0.459009,2.672362,0.961988,2.421668,1.794245,0.297382,0.888189,0.648873,0.803885,0.203925,2.306084,1.290608,1.069792,1.809456,0.976742,0.415229,0.129523,0.697914,1.274597,0.613401,1.418738,0.962198,0.733682,0.648108,1.213515,0.497823,0.55157,0.385044,0.463743,0.547539,0.736831,1.35213,0.611099,0.691344
2022-05-21,0.276473,2.53013,3.187569,0.558865,0.930913,2.08486,2.0712,0.394138,0.598287,1.730989,0.405326,0.786289,0.723319,0.803942,0.687945,0.343726,0.240018,1.001251,0.459009,2.672362,0.79894,2.206727,1.445364,0.22741,1.058995,0.583985,0.982526,0.356869,2.685167,1.075506,0.961732,3.095122,0.986916,0.490725,0.129523,0.587269,0.799747,0.849324,1.233685,0.838044,0.550262,0.838728,0.661917,0.270247,0.50477,0.23695,0.077224,0.47764,0.69805,0.90142,0.44135,1.037016
2022-05-28,0.394962,0.562251,2.73804,0.558865,1.067207,1.550722,0.994176,0.295604,0.598287,2.375602,0.571141,0.643327,0.206663,0.405951,0.497662,0.187487,0.102865,0.60075,0.196718,1.08339,0.521756,1.289645,0.927027,0.209917,0.683222,0.405545,1.250488,0.152944,2.527216,0.717004,0.842866,2.523715,0.829213,0.405792,0.063782,0.417046,0.974692,0.778547,0.663106,0.775966,0.641972,0.648108,0.441278,0.327141,0.467999,0.029619,0.309162,0.48929,0.866099,0.45071,0.458325,1.037016
2022-06-04,0.375214,0.281126,2.942371,0.624614,1.144355,1.309499,0.55232,0.886811,0.747858,3.074308,0.598777,0.285923,0.619988,0.326353,0.40984,0.187487,0.102865,0.5785,0.262291,0.866712,0.309793,0.71647,0.697762,0.104958,0.785706,0.502876,2.054373,0.305888,1.958592,0.573603,0.572717,2.618949,0.630812,0.245363,0.38857,0.391513,0.899715,0.684178,0.508895,0.93116,0.550262,0.66717,0.11032,0.355588,0.404485,0.177713,0.077224,0.524239,0.840246,0.394371,0.2716,1.209852
2022-06-11,0.375214,0.843377,1.321343,0.723237,1.051778,0.67198,0.994176,0.591208,0.299143,2.569437,0.386902,0.214442,0.36166,0.135317,0.161008,0.28123,0.102865,0.5785,0.524582,1.227842,0.309793,0.71647,0.348881,0.069972,0.512417,0.291993,0.893206,0.458831,2.590396,0.286802,0.529493,1.476135,0.529068,0.424666,0.259047,0.195756,0.674786,0.424662,0.43179,0.620773,0.09171,0.629046,0.11032,0.28447,0.354342,0.088856,0.463743,0.47764,0.736831,0.732404,0.254625,1.209852
2022-06-18,0.335718,0.140563,0.776459,0.427368,0.810049,0.482447,0.386624,0.197069,0.299143,2.190783,0.331631,0.285923,0.36166,0.198996,0.30738,0.187487,0.034288,0.15575,0.306006,0.216678,0.358708,0.2436,0.229265,0.174931,0.478256,0.405545,0.089321,0.152944,1.769051,0.143401,0.497075,0.809493,0.468022,0.594532,0.063782,0.195756,0.699779,0.283108,0.362395,0.962198,0.183421,0.457488,0.220639,0.412482,0.45797,0.059238,0.309162,0.419391,0.568782,0.45071,0.152775,0.691344
2022-06-25,0.296222,0.421688,0.517639,0.525991,0.640324,0.155072,0.165696,0.295604,0.448715,1.437983,0.230299,0.428885,0.103331,0.159196,0.336654,0.187487,0.137153,0.356,0.196718,0.36113,0.358708,0.257929,0.159488,0.008714,0.785706,0.324436,0.044138,0.305888,0.947706,0.0717,0.270149,0.333321,0.335755,0.566221,0.063782,0.119156,0.699779,0.188739,0.308421,0.527657,0.09171,0.648108,0.330959,0.312918,0.41117,0.118475,0.077224,0.51259,0.827319,0.338033,0.118825,0.085608
2022-07-02,0.157985,0.281126,0.217953,0.394493,0.511745,0.241223,0.220928,0.098535,0.149572,1.005236,0.313207,0.214442,0.154997,0.063679,0.263468,0.124991,0.137153,0.089,0.109288,0.144452,0.228268,0.128965,0.109648,0.017493,0.580739,0.210884,0.357282,0.458831,0.726575,0.215101,0.16209,0.714259,0.228924,0.386918,0.063782,0.119156,0.649794,0.070777,0.331553,0.869082,0.045622,0.304992,0.11032,0.398259,0.320914,0.207331,0.463743,0.547539,0.710977,0.281694,0.1358,0.172836
2022-07-09,0.493703,0.421688,0.204331,0.164372,0.321448,0.189533,0.13808,0.098535,0.299143,0.788862,0.221087,0.214442,0.206663,0.087558,0.146371,0.124991,0.102865,0.178,0.043715,0.072226,0.244573,0.171953,0.109648,0.034986,0.717383,0.259549,0.178641,0.254906,0.694984,0.0717,0.194508,0.023648,0.183139,0.150992,0.063782,0.0766,0.674786,0.011811,0.316132,0.527657,0.045622,0.304992,0.054388,0.184906,0.260742,0.01463,0.154581,0.314544,0.400732,0.394371,0.016975,0.345672
2022-07-16,0.434458,0.068175,0.190709,0.657489,0.267445,0.172302,0.082848,0.098535,0.149572,0.613059,0.248723,0.03484,0.258328,0.095518,0.190283,0.015591,0.034288,0.178,0.109288,0.035824,0.130439,0.2436,0.069776,0.034986,0.717383,0.194662,0.178641,0.356869,0.505443,0.035662,0.226926,0.285704,0.193313,0.405792,0.129523,0.059578,0.59981,0.165146,0.200474,0.496618,0.09171,0.171558,0.054388,0.113788,0.367713,0.01463,0.154581,0.302894,0.387806,0.45071,0.03395,0.518508
2022-07-23,0.217229,0.068175,0.25882,0.460242,0.172296,0.155072,0.165696,0.048455,0.073641,0.473317,0.239511,0.071481,0.025449,0.031839,0.10246,0.031248,0.137153,0.089,0.327864,0.144452,0.081524,0.157623,0.069776,0.052479,0.785706,0.308215,0.044138,0.050981,0.126361,0.143401,0.086448,0.238086,0.050872,0.368044,0.259047,0.093623,0.149953,0.023592,0.262158,0.46558,0.045622,0.304992,0.661917,0.213353,0.350999,0.01463,0.077224,0.442691,0.297318,0.225355,0.008459,0.085608
2022-07-30,0.31597,0.068175,0.272442,0.230121,0.126008,0.155072,0.082848,0.197069,0.073641,0.396685,0.285571,0.142962,0.051666,0.103478,0.219557,0.015591,0.171441,0.15575,0.043715,0.035824,0.06522,0.057318,0.039872,0.052479,0.6149,0.194662,0.044138,0.152944,0.157951,0.143401,0.097254,0.142852,0.086482,0.132118,0.063782,0.068089,0.174945,0.023592,0.215895,0.558696,0.045622,0.38124,1.103195,0.298694,0.280799,0.029619,0.077224,0.407742,0.168049,0.056339,0.03395,0.345672
2022-08-06,0.296222,0.068175,0.149843,0.197247,0.105435,0.206763,0.082848,0.048455,0.299143,0.36513,0.313207,0.214442,0.103331,0.103478,0.20492,0.031248,0.068576,0.15575,0.109288,0.035824,0.06522,0.171953,0.009968,0.034986,0.683222,0.389324,0.044138,0.152944,0.06318,0.0717,0.183702,0.095235,0.055959,0.018874,0.129523,0.034045,0.549826,0.023592,0.223605,0.403503,0.045622,0.209682,0.551598,0.654282,0.290828,0.01463,0.077224,0.221345,0.219757,0.507049,0.10185,0.085608
2022-08-13,0.31597,0.140563,0.149843,0.29587,0.102863,0.172302,0.027616,0.098535,0.073641,0.401193,0.101332,0.071481,0.025449,0.095518,0.073186,0.031248,0.068576,0.178,0.153003,0.144452,0.081524,0.114635,0.029904,0.087465,0.478256,0.243327,0.044138,0.025273,0.03159,0.0717,0.097254,0.52379,0.055959,0.103807,0.38857,0.008511,0.274913,0.047185,0.239026,0.744928,0.045622,0.209682,0.772237,0.256023,0.284142,0.088856,0.077224,0.442691,0.193903,0.056339,0.016975,0.085608
2022-08-20,0.236977,0.140563,0.204331,0.098623,0.100292,0.189533,0.055232,0.098535,0.073641,0.32456,0.165815,0.071481,0.103331,0.095518,0.161008,0.124991,0.102865,0.1335,0.153003,0.035824,0.130439,0.071647,0.019936,0.008714,0.512417,0.243327,0.089321,0.305888,0.06318,0.035662,0.118866,0.285704,0.081395,0.122681,0.063782,0.102134,0.149953,0.011811,0.339263,0.46558,0.045622,0.171558,0.772237,0.227576,0.367713,0.029619,0.077224,0.221345,0.155122,0.112678,0.016975,0.085608
2022-08-27,0.375214,0.140563,0.25882,0.131498,0.077147,0.03446,0.220928,0.098535,0.149572,0.347099,0.175027,0.071481,0.051666,0.127357,0.219557,0.031248,0.034288,0.089,0.174861,0.035824,0.114134,0.143294,0.019936,0.017493,0.444094,0.081109,0.044138,0.458831,0.189541,0.035662,0.151284,0.333321,0.12718,0.122681,0.063782,0.102134,0.199937,0.011811,0.239026,0.68285,0.045622,0.152496,0.772237,0.213353,0.324256,0.01463,0.077224,0.279594,0.090488,0.169016,0.03395,0.085608
2022-09-03,0.454206,0.068175,0.231576,0.230121,0.084862,0.01723,0.110464,0.295604,0.073641,0.306529,0.184239,0.142962,0.154997,0.079598,0.292743,0.093743,0.068576,0.15575,0.174861,0.035824,0.00809,0.114635,0.009968,0.017493,0.751545,0.162218,0.044138,0.40785,0.126361,0.035662,0.10806,0.809493,0.117006,0.084933,0.38857,0.110645,0.174945,0.011811,0.246737,0.869082,0.045622,0.247806,0.772237,0.213353,0.317571,0.029619,0.154581,0.337843,0.103415,0.112678,0.050925,0.085608
2022-09-10,0.197481,0.702814,0.06811,0.197247,0.095149,0.03446,0.082848,0.048455,0.073641,0.252436,0.340842,0.071481,0.025449,0.039799,0.380565,0.015591,0.034288,0.4005,0.327864,0.035824,0.06522,0.057318,0.089712,0.017493,0.6149,0.064887,0.044138,0.101963,0.189541,0.035662,0.129672,0.52379,0.076308,0.122681,0.063782,0.136178,0.274913,0.023592,0.293,1.210508,0.045622,0.152496,0.772237,0.355588,0.377742,0.029619,0.077224,0.232995,0.129269,0.028247,0.008459,0.085608
2022-09-17,0.335718,0.068175,0.095355,0.164372,0.054003,0.051691,0.13808,0.197069,0.073641,0.356115,0.331631,0.142962,0.025449,0.031839,0.380565,0.031248,0.017004,0.11125,0.437151,0.035824,0.130439,0.042988,0.019936,0.008714,1.2298,0.097331,0.089321,0.458831,0.189541,0.215101,0.10806,0.190469,0.101744,0.160429,0.063782,0.059578,0.324897,0.011811,0.246737,1.458817,0.045622,0.171558,0.772237,0.256023,0.41117,0.01463,0.077224,0.314544,0.20683,0.056339,0.008459,0.085608
2022-09-24,0.375214,0.068175,0.122599,0.230121,0.090005,0.068921,0.082848,0.048455,0.149572,0.351607,0.386902,0.214442,0.154997,0.119397,0.468388,0.062496,0.034288,0.2225,0.437151,0.035824,0.048915,0.057318,0.069776,0.034986,0.683222,0.129775,0.044138,0.101963,0.315902,0.0717,0.16209,0.285704,0.055959,0.103807,0.129523,0.093623,0.149953,0.047185,0.262158,1.334662,0.045622,0.324054,0.772237,0.469376,0.431228,0.029619,0.077224,0.186396,0.090488,0.056339,0.0679,0.085608
2022-10-01,0.454206,0.281126,0.136221,0.328744,0.174868,0.051691,0.055232,0.048455,0.073641,0.351607,0.451386,0.285923,0.154997,0.079598,0.556211,0.28123,0.102865,0.089,0.852445,0.035824,0.114134,0.057318,0.039872,0.034986,0.990672,0.194662,0.178641,0.917663,0.473853,0.0717,0.226926,0.666642,0.142442,0.198177,0.063782,0.127667,0.199937,0.023592,0.346974,1.520894,0.09171,0.343116,1.103195,0.568941,0.431228,0.01463,0.077224,0.337843,0.142195,0.056339,0.016975,0.085608
2022-10-08,0.750428,0.068175,0.245198,0.723237,0.236586,0.03446,0.055232,0.048455,0.149572,0.50938,0.755381,0.357404,0.051666,0.095518,0.673308,0.187487,0.240018,0.15575,0.89616,0.072226,0.277183,0.085976,0.119616,0.209917,2.049667,0.097331,0.044138,1.019625,1.010886,0.035662,0.259343,1.190431,0.193313,0.18874,0.063782,0.153201,0.174945,0.011811,0.454921,1.241546,0.09171,0.629046,1.103195,0.625835,0.752141,0.01463,0.154581,0.559189,0.193903,0.281694,0.016975,0.172836
2022-10-15,1.599596,0.702814,0.149843,1.216354,0.223728,0.051691,0.165696,0.048455,0.299143,0.455286,0.994892,0.428885,0.051666,0.222875,0.819679,0.218735,0.137153,0.51175,1.508172,0.035824,0.440232,0.100306,0.14952,0.052479,2.288795,0.162218,0.044138,0.560794,0.379082,0.035662,0.345791,1.142814,0.244185,0.320859,0.129523,0.272357,0.374881,0.070777,0.593711,1.676087,0.045622,0.800604,1.323834,0.881858,1.039626,0.088856,0.077224,0.617437,0.168049,0.619726,0.03395,0.345672
2022-10-22,2.567253,0.140563,0.32693,1.545098,0.311162,0.241223,0.303776,0.098535,0.747858,0.558965,1.087011,0.214442,0.051666,0.310433,1.024599,0.28123,0.5829,0.28925,2.120184,0.035824,0.717415,0.128965,0.119616,0.244903,3.006178,0.373102,0.044138,0.611775,0.442263,0.0717,0.378209,1.238049,0.218749,0.670029,0.259047,0.289379,0.749763,0.141554,0.701658,1.676087,0.183421,1.33434,1.434154,1.265894,1.607911,0.177713,0.154581,0.897032,0.271464,0.90142,0.186725,0.345672
2022-10-29,4.917277,1.54619,0.395041,2.531331,0.511745,0.465217,0.994176,0.394138,1.79486,1.086376,1.639729,0.500366,0.051666,0.843741,1.507624,0.531213,0.685765,1.468501,3.846932,0.216678,1.712013,0.214941,0.478465,0.647244,5.055845,0.811091,0.267962,0.611775,0.347492,0.035662,0.724001,2.523715,0.539243,1.745849,0.259047,0.902181,1.474533,0.117962,1.30308,2.265822,0.045622,2.973672,0.992876,1.792164,2.366737,0.355425,0.154581,2.003759,0.426586,3.15497,0.254625,0.691344
