date,p,variant
2020-05-11,1.0,other
2020-05-25,1.0,other
2020-06-08,1.0,other
2020-06-22,1.0,other
2020-07-06,1.0,other
2020-07-20,1.0,other
2020-08-03,1.0,other
2020-08-17,1.0,other
2020-08-31,1.0,other
2020-09-14,1.0,other
2020-09-28,1.0,other
2020-10-12,1.0,other
2020-10-26,0.00025634452704436945,alpha
2020-10-26,0.9997436554729556,other
2020-11-09,0.0005126890540887025,alpha
2020-11-09,0.9994873109459113,other
2020-11-23,0.00025634452704436945,alpha
2020-11-23,0.9997436554729556,other
2020-12-07,0.00025634452704436945,alpha
2020-12-07,0.9997436554729556,other
2020-12-21,0.0005126890540887025,alpha
2020-12-21,0.9994873109459113,other
2021-01-04,0.007433991284286095,alpha
2021-01-04,0.000256344527044333,beta
2021-01-04,0.0002563445270443686,delta
2021-01-04,0.9920533196616252,other
2021-01-18,0.011791848244040011,alpha
2021-01-18,0.00025634452704433215,beta
2021-01-18,0.0005126890540887025,gamma
2021-01-18,0.0002563445270443339,delta
2021-01-18,0.9871827736477826,other
2021-02-01,0.03101768777236608,alpha
2021-02-01,0.0007690335811330364,beta
2021-02-01,0.0005126890540887025,delta
2021-02-01,0.9677005895924122,other
2021-02-15,0.06818764419379648,alpha
2021-02-15,0.0015380671622660658,beta
2021-02-15,0.0002563445270443304,gamma
2021-02-15,0.9300179441168931,other
2021-03-01,0.15226864906434245,alpha
2021-03-01,0.003845167905665192,beta
2021-03-01,0.001538067162266149,gamma
2021-03-01,0.8423481158677262,other
2021-03-15,0.28402973596513714,alpha
2021-03-15,0.005383235067931258,beta
2021-03-15,0.006664957703153118,gamma
2021-03-15,0.7039220712637785,other
2021-03-29,0.46731607280184567,alpha
2021-03-29,0.007433991284286012,beta
2021-03-29,0.0194821840553705,gamma
2021-03-29,0.0005126890540886886,delta
2021-03-29,0.5052550628044091,other
2021-04-12,0.6118943860548577,alpha
2021-04-12,0.0084593693924635,beta
2021-04-12,0.044091258651627774,gamma
2021-04-12,0.0012817226352217492,delta
2021-04-12,0.3342732632658293,other
2021-04-26,0.672648038964368,alpha
2021-04-26,0.0084593693924635,beta
2021-04-26,0.06818764419379653,gamma
2021-04-26,0.00717764675724164,delta
2021-04-26,0.24352730069213036,other
2021-05-10,0.7067418610612662,alpha
2021-05-10,0.0084593693924635,beta
2021-05-10,0.09459113047936418,gamma
2021-05-10,0.01845680594719301,delta
2021-05-10,0.17175083311971306,other
2021-05-24,0.6882850551140732,alpha
2021-05-24,0.007433991284286012,beta
2021-05-24,0.1115098692642913,gamma
2021-05-24,0.04075877980005127,delta
2021-05-24,0.1520123045372982,other
2021-06-07,0.5965137144321968,alpha
2021-06-07,0.004614201486798253,beta
2021-06-07,0.1291976416303512,gamma
2021-06-07,0.14227121250961283,delta
2021-06-07,0.12740322994104092,other
2021-06-21,0.4157908228659318,alpha
2021-06-21,0.0017944116893103823,beta
2021-06-21,0.10638297872340424,gamma
2021-06-21,0.38759292489105357,delta
2021-06-21,0.08843886183030003,other
2021-07-05,0.17585234555242246,alpha
2021-07-05,0.0005126890540886608,beta
2021-07-05,0.06716226608561912,gamma
2021-07-05,0.713919507818508,delta
2021-07-05,0.042553191489361764,other
2021-07-19,0.04768008203024867,alpha
2021-07-19,0.00025634452704433736,beta
2021-07-19,0.024609074596257358,gamma
2021-07-19,0.9092540374263008,delta
2021-07-19,0.01820046142014875,other
2021-08-02,0.012304537298128677,alpha
2021-08-02,0.008459369392463499,gamma
2021-08-02,0.9735965137144321,delta
2021-08-02,0.005639579594975741,other
2021-08-16,0.0030761343245321784,alpha
2021-08-16,0.003588823378620881,gamma
2021-08-16,0.9900025634452705,delta
2021-08-16,0.0033324788515765036,other
2021-08-30,0.0007690335811330355,alpha
2021-08-30,0.001281722635221738,gamma
2021-08-30,0.9943604204050243,delta
2021-08-30,0.0035888233786209867,other
2021-09-13,0.00025634452704436945,alpha
2021-09-13,0.000256344527044333,gamma
2021-09-13,0.9976928992566007,delta
2021-09-13,0.0017944116893106044,other
2021-09-27,0.00025634452704436945,alpha
2021-09-27,0.000256344527044333,gamma
2021-09-27,0.9969238656754676,delta
2021-09-27,0.0025634452704436095,other
2021-10-11,0.00025634452704436945,gamma
2021-10-11,0.997949243783645,delta
2021-10-11,0.0017944116893106044,other
2021-10-25,0.9979492437836452,delta
2021-10-25,0.00025634452704415,oba
2021-10-25,0.0017944116893106044,other
2021-11-08,0.9974365547295564,delta
2021-11-08,0.0025634452704436095,other
2021-11-22,0.9951294539861573,delta
2021-11-22,0.00025634452704448307,oba
2021-11-22,0.004614201486798253,other
2021-12-06,0.9933350422968469,delta
2021-12-06,0.00563957959497563,oba
2021-12-06,0.0010253781081774882,other
2021-12-20,0.7469879518072288,delta
2021-12-20,0.2522430146116381,oba
2021-12-20,0.0007690335811331162,other
2022-01-03,0.15355037169956418,delta
2022-01-03,0.8451679056652139,oba
2022-01-03,0.0012817226352218603,other
2022-01-17,0.028710587028966936,delta
2022-01-17,0.9707767239169443,oba
2022-01-17,0.0005126890540888551,other
2022-01-31,0.00640861317610869,delta
2022-01-31,0.9935913868238913,oba
2022-02-14,0.002307100743399143,delta
2022-02-14,0.9974365547295565,oba
2022-02-14,0.00025634452704437205,other
2022-02-28,0.001025378108177405,delta
2022-02-28,0.9979492437836451,oba
2022-02-28,0.0010253781081774882,other
2022-03-14,0.001025378108177405,delta
2022-03-14,0.9966675211484234,oba
2022-03-14,0.0023071007433992374,other
2022-03-28,0.0007690335811330355,delta
2022-03-28,0.9969238656754678,oba
2022-03-28,0.0023071007433992374,other
2022-04-11,0.00025634452704436945,delta
2022-04-11,0.9961548320943346,oba
2022-04-11,0.0035888233786209867,other
2022-04-25,0.9951294539861573,oba
2022-04-25,0.004870546013842736,other
2022-05-09,0.9953857985132017,oba
2022-05-09,0.004614201486798253,other
2022-05-23,0.9948731094591129,oba
2022-05-23,0.005126890540887108,other
2022-06-06,0.9961548320943346,oba
2022-06-06,0.0038451679056653587,other
2022-06-20,0.9974365547295564,oba
2022-06-20,0.0025634452704436095,other
2022-07-04,0.9984619328377339,oba
2022-07-04,0.0015380671622661213,other
2022-07-18,0.9987182773647781,oba
2022-07-18,0.0012817226352218603,other
2022-08-01,0.9987182773647781,oba
2022-08-01,0.0012817226352218603,other
2022-08-15,0.9987182773647781,oba
2022-08-15,0.0012817226352218603,other
2022-08-29,0.9976928992566008,oba
2022-08-29,0.0007690335811331162,obq1
2022-08-29,0.0015380671622661213,other
2022-09-12,0.9948731094591129,oba
2022-09-12,0.0030761343245323536,obq1
2022-09-12,0.0020507562163547544,other
2022-09-26,0.9841066393232504,oba
2022-09-26,0.013586259933350386,obq1
2022-09-26,0.0005126890540886331,oxbb
2022-09-26,0.0017944116893106044,other
2022-10-10,0.00025634452704436945,delta
2022-10-10,0.9438605485772879,oba
2022-10-10,0.05024352730069204,obq1
2022-10-10,0.0025634452704434985,oxbb
2022-10-10,0.00025634452704437205,och11
2022-10-10,0.0028197897974878705,other
2022-10-24,0.8651627787746731,oba
2022-10-24,0.12586516277877458,obq1
2022-10-24,0.005895924122020113,oxbb
2022-10-24,0.00025634452704437205,och11
2022-10-24,0.0028197897974878705,other
2022-11-07,0.7221225326839271,oba
2022-11-07,0.2609587285311459,obq1
2022-11-07,0.013073570879261642,oxbb
2022-11-07,0.0012817226352217492,och11
2022-11-07,0.0025634452704436095,other
2022-11-21,0.5467828761855934,oba
2022-11-21,0.41963599077159697,obq1
2022-11-21,0.02819789797487826,oxbb
2022-11-21,0.0028197897974877595,och11
2022-11-21,0.0025634452704436095,other
2022-12-05,0.3896436811074083,oba
2022-12-05,0.5496026659830812,obq1
2022-12-05,0.052806972571135646,oxbb
2022-12-05,0.004870546013842625,och11
2022-12-05,0.0030761343245322426,other
2022-12-19,0.27787746731607277,oba
2022-12-19,0.6193283773391438,obq1
2022-12-19,0.0927967187900538,oxbb
2022-12-19,0.006921302230197379,och11
2022-12-19,0.0030761343245322426,other
2023-01-02,0.20533196616252244,oba
2023-01-02,0.6331709817995383,obq1
2023-01-02,0.1468854139964113,oxbb
2023-01-02,0.010766470135862516,och11
2023-01-02,0.0038451679056653587,other
2023-01-16,0.13970776723916947,oba
2023-01-16,0.5378108177390413,obq1
2023-01-16,0.3022301973852858,oxbb
2023-01-16,0.015637016149705252,och11
2023-01-16,0.004614201486798253,other
2023-01-30,0.0728018456805947,oba
2023-01-30,0.37836452191745706,obq1
2023-01-30,0.5288387592924891,oxbb
2023-01-30,0.01666239425788263,och11
2023-01-30,0.0033324788515765036,other
2023-02-13,0.03922071263778518,oba
2023-02-13,0.24839784670597284,obq1
2023-02-13,0.6941809792360932,oxbb
2023-02-13,0.01409894898743913,och11
2023-02-13,0.00410151243270962,other
2023-02-27,0.020251217636503473,oba
2023-02-27,0.13765701102281466,obq1
2023-02-27,0.8287618559343757,oxbb
2023-02-27,0.010510125608818366,och11
2023-02-27,0.0028197897974878705,other
2023-03-13,0.011279159189951309,oba
2023-03-13,0.07767239169443732,obq1
2023-03-13,0.8982312227633938,oxbb
2023-03-13,0.009484747500640989,och11
2023-03-13,0.0033324788515765036,other
2023-03-27,0.007177646757241725,oba
2023-03-27,0.04614201486798257,obq1
2023-03-27,0.9356575237118687,oxbb
2023-03-27,0.00845936939246339,och11
2023-03-27,0.00025634452704437205,oeg51
2023-03-27,0.0023071007433992374,other
2023-04-10,0.004357856959753916,oba
2023-04-10,0.02102025121763651,obq1
2023-04-10,0.9612919764163034,oxbb
2023-04-10,0.010253781081773994,och11
2023-04-10,0.0005126890540886331,oeg51
2023-04-10,0.0025634452704436095,other
2023-04-24,0.005383235067931321,oba
2023-04-24,0.013073570879261712,obq1
2023-04-24,0.9666752114842349,oxbb
2023-04-24,0.009484747500640767,och11
2023-04-24,0.0015380671622660103,oeg51
2023-04-24,0.0038451679056653587,other
2023-05-08,0.004614201486798249,oba
2023-05-08,0.008972058446552165,obq1
2023-05-08,0.9728274801332991,oxbb
2023-05-08,0.009741092027685139,och11
2023-05-08,0.0015380671622661213,oeg51
2023-05-08,0.0023071007433992374,other
2023-05-22,0.003588823378620881,oba
2023-05-22,0.005639579594975654,obq1
2023-05-22,0.9715457574980773,oxbb
2023-05-22,0.009484747500640989,och11
2023-05-22,0.005895924122019891,oeg51
2023-05-22,0.0038451679056653587,other
2023-06-05,0.003845167905665214,oba
2023-06-05,0.002307100743399143,obq1
2023-06-05,0.9605229428351703,oxbb
2023-06-05,0.010766470135862738,och11
2023-06-05,0.017175083311971262,oeg51
2023-06-05,0.005383235067931369,other
2023-06-19,0.004101512432709583,oba
2023-06-19,0.003076134324532142,obq1
2023-06-19,0.9387336580364009,oxbb
2023-06-19,0.012817226352217381,och11
2023-06-19,0.03563188925916427,oeg51
2023-06-19,0.005639579594975741,other
2023-07-03,0.0020507562163547734,oba
2023-07-03,0.00205075621635481,obq1
2023-07-03,0.9243783645219174,oxbb
2023-07-03,0.013586259933350386,och11
2023-07-03,0.052806972571135535,oeg51
2023-07-03,0.00025634452704437205,ohk3
2023-07-03,0.004870546013842736,other
2023-07-17,0.0015380671622661074,oba
2023-07-17,0.0007690335811330355,obq1
2023-07-17,0.8825942066136887,oxbb
2023-07-17,0.013329915406306014,och11
2023-07-17,0.0953601640604973,oeg51
2023-07-17,0.00025634452704448307,ohk3
2023-07-17,0.006152268649064374,other
2023-07-31,0.0007690335811330355,obq1
2023-07-31,0.8441425275570366,oxbb
2023-07-31,0.00820302486541924,och11
2023-07-31,0.1374006664957702,oeg51
2023-07-31,0.0005126890540886331,ohk3
2023-07-31,0.008972058446552356,other
2023-08-14,0.0005126890540887025,oba
2023-08-14,0.0005126890540887025,obq1
2023-08-14,0.7995385798513202,oxbb
2023-08-14,0.006664957703153007,och11
2023-08-14,0.18174826967444246,oeg51
2023-08-14,0.0012817226352217492,ohk3
2023-08-14,0.00974109202768525,other
2023-08-28,0.001025378108177405,oba
2023-08-28,0.0007690335811330355,obq1
2023-08-28,0.744168162009741,oxbb
2023-08-28,0.004870546013842514,och11
2023-08-28,0.23609330940784423,oeg51
2023-08-28,0.005895924122020002,ohk3
2023-08-28,0.007177646757241751,other
2023-09-11,0.0015380671622661074,oba
2023-09-11,0.000512689054088666,obq1
2023-09-11,0.6885413996411176,oxbb
2023-09-11,0.004614201486798253,och11
2023-09-11,0.2868495257626249,oeg51
2023-09-11,0.010253781081773883,ohk3
2023-09-11,0.007690335811330606,other
2023-09-25,0.002307100743399143,oba
2023-09-25,0.6149705203793899,oxbb
2023-09-25,0.006152268649064263,och11
2023-09-25,0.34401435529351443,oeg51
2023-09-25,0.02102025121763651,ohk3
2023-09-25,0.011535503716995743,other
2023-10-09,0.003588823378620881,oba
2023-10-09,0.5567803127403229,oxbb
2023-10-09,0.007177646757241751,och11
2023-10-09,0.3799025890797231,oeg51
2023-10-09,0.03511920020507575,ohk3
2023-10-09,0.0010253781081772662,ojn
2023-10-09,0.016406049730838368,other
2023-10-23,0.006152268649064357,oba
2023-10-23,0.000256344527044333,obq1
2023-10-23,0.48705460138426043,oxbb
2023-10-23,0.006152268649064263,och11
2023-10-23,0.42732632658292735,oeg51
2023-10-23,0.05408869520635751,ohk3
2023-10-23,0.0038451679056651367,ojn
2023-10-23,0.015124327095616619,other
2023-11-06,0.013329915406306082,oba
2023-11-06,0.43142783901563697,oxbb
2023-11-06,0.004357856959753881,och11
2023-11-06,0.4491156113816969,oeg51
2023-11-06,0.06716226608561904,ohk3
2023-11-06,0.017431427839015745,ojn
2023-11-06,0.017175083311971373,other
2023-11-20,0.015893360676749558,oba
2023-11-20,0.3596513714432196,oxbb
2023-11-20,0.002307100743399071,och11
2023-11-20,0.46347090489618054,oeg51
2023-11-20,0.09125865162778779,ohk3
2023-11-20,0.05331966162522417,ojn
2023-11-20,0.014098948987439242,other
2023-12-04,0.021276595744680844,oba
2023-12-04,0.29120738272237884,oxbb
2023-12-04,0.00205075621635481,och11
2023-12-04,0.4511663675980518,oeg51
2023-12-04,0.08049218149192505,ohk3
2023-12-04,0.1366316329146373,ojn
2023-12-04,0.017175083311971373,other
2023-12-18,0.021789284798769546,oba
2023-12-18,0.21020251217636507,oxbb
2023-12-18,0.002307100743399071,och11
2023-12-18,0.34606511150986924,oeg51
2023-12-18,0.07023840041015128,ohk3
2023-12-18,0.3332478851576519,ojn
2023-12-18,0.016149705203793885,other
2024-01-01,0.023840041015124318,oba
2024-01-01,0.12740322994104078,oxbb
2024-01-01,0.0007690335811330051,och11
2024-01-01,0.22148167136631627,oeg51
2024-01-01,0.04332222507049471,ohk3
2024-01-01,0.568572160984363,ojn
2024-01-01,0.014611638041527875,other
2024-01-15,0.0182004614201487,oba
2024-01-15,0.06511150986926431,oxbb
2024-01-15,0.0002563445270443304,och11
2024-01-15,0.11125352473724685,oeg51
2024-01-15,0.022045629325813887,ohk3
2024-01-15,0.7680082030248653,ojn
2024-01-15,0.015124327095616619,other
2024-01-29,0.012048192771084343,oba
2024-01-29,0.029479620610099976,oxbb
2024-01-29,0.04870546013842604,oeg51
2024-01-29,0.009228402973596506,ohk3
2024-01-29,0.882850551140733,ojn
2024-01-29,0.017687772366060117,other
2024-02-12,0.008715713919507833,oba
2024-02-12,0.016918738784926925,oxbb
2024-02-12,0.021789284798769546,oeg51
2024-02-12,0.00307613432453218,ohk3
2024-02-12,0.9266854652653165,ojn
2024-02-12,0.022814662906947003,other
2024-02-26,0.004870546013842619,oba
2024-02-26,0.01102281466290694,oxbb
2024-02-26,0.008459369392463462,oeg51
2024-02-26,0.0015380671622661074,ohk3
2024-02-26,0.9456549602665982,ojn
2024-02-26,0.007946680338374645,okp3
2024-02-26,0.020507562163547988,other
2024-03-11,0.004614201486798249,oba
2024-03-11,0.006664957703153059,oxbb
2024-03-11,0.006664957703153021,oeg51
2024-03-11,0.001025378108177405,ohk3
2024-03-11,0.9302742886439374,ojn
2024-03-11,0.02665983081261214,okp3
2024-03-11,0.024096385542168752,other
2024-03-25,0.0020507562163547734,oba
2024-03-25,0.0030761343245321784,oxbb
2024-03-25,0.002563445270443476,oeg51
2024-03-25,0.0007690335811330346,ohk3
2024-03-25,0.9087413483722122,ojn
2024-03-25,0.049987182773647776,okp3
2024-03-25,0.032812099461676514,other
2024-04-08,0.0030761343245321784,oba
2024-04-08,0.005383235067931284,oxbb
2024-04-08,0.0012817226352217388,oeg51
2024-04-08,0.0002563445270443686,ohk3
2024-04-08,0.8684952576262496,ojn
2024-04-08,0.09433478595231992,okp3
2024-04-08,0.027172519866700884,other
2024-04-22,0.0020507562163547734,oba
2024-04-22,0.0017944116893104404,oxbb
2024-04-22,0.00025634452704436945,oeg51
2024-04-22,0.000512689054088666,ohk3
2024-04-22,0.7949243783645218,ojn
2024-04-22,0.16841835426813634,okp3
2024-04-22,0.03204306588054362,other
2024-05-06,0.001281722635221738,oba
2024-05-06,0.0007690335811330355,oeg51
2024-05-06,0.0005126890540887025,ohk3
2024-05-06,0.6549602665983081,ojn
2024-05-06,0.2930017944116893,okp3
2024-05-06,0.04947449371955914,other
2024-05-20,0.0007690335811330355,oba
2024-05-20,0.5529351448346578,ojn
2024-05-20,0.4109202768520892,okp3
2024-05-20,0.03537554473212001,other
2024-06-03,0.001025378108177405,oba
2024-06-03,0.46372724942322485,ojn
2024-06-03,0.5101256088182516,okp3
2024-06-03,0.02512176365034613,other
2024-06-17,0.4132273775954883,ojn
2024-06-17,0.5644706485516533,okp3
2024-06-17,0.02230197385285837,other
2024-07-01,0.3568315816457318,ojn
2024-07-01,0.6226608561907202,okp3
2024-07-01,0.020507562163547988,other
2024-07-15,0.39989746218918226,ojn
2024-07-15,0.5857472442963343,okp3
2024-07-15,0.014355293514483503,other
