date,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72
2020-08-08,1767.0,49.0,1658.0,449.0,4836.0,316.0,101.0,7.0,102.0,6733.0,1316.0,218.0,145.0,633.0,407.0,366.0,166.0,1090.0,1476.0,11.0,387.0,171.0,242.0,138.0,766.0,427.0,88.0,69.0,760.0,12.0,180.0,78.0,517.0,1008.0,96.0,449.0,352.0,89.0,626.0,47.0,943.0,47.0,1402.0,6571.0,128.0,3.0,333.0,192.0,96.0,673.0,121.0,182.0
2020-08-15,1803.0,48.0,1473.0,412.0,4273.0,256.0,51.0,30.0,104.0,5817.0,1548.0,268.0,124.0,613.0,397.0,345.0,167.0,1566.0,1342.0,6.0,359.0,142.0,389.0,205.0,791.0,515.0,94.0,130.0,577.0,10.0,177.0,59.0,493.0,782.0,87.0,573.0,466.0,87.0,459.0,58.0,645.0,93.0,1331.0,5840.0,126.0,5.0,421.0,190.0,74.0,485.0,50.0,265.0
2020-08-22,1930.0,63.0,1292.0,425.0,3498.0,147.0,77.0,47.0,89.0,5040.0,2427.0,918.0,147.0,737.0,527.0,329.0,186.0,1307.0,1121.0,10.0,352.0,132.0,378.0,228.0,611.0,655.0,95.0,146.0,578.0,179.0,260.0,102.0,848.0,1150.0,71.0,634.0,549.0,109.0,411.0,42.0,631.0,95.0,1216.0,5549.0,89.0,6.0,413.0,165.0,93.0,447.0,37.0,263.0
2020-08-29,1719.0,56.0,700.0,342.0,3100.0,137.0,62.0,58.0,69.0,4269.0,1458.0,2137.0,107.0,779.0,533.0,359.0,214.0,1776.0,883.0,9.0,316.0,172.0,358.0,263.0,595.0,680.0,104.0,163.0,483.0,209.0,302.0,155.0,485.0,2055.0,92.0,647.0,590.0,60.0,460.0,27.0,613.0,117.0,1124.0,5080.0,126.0,6.0,396.0,143.0,114.0,430.0,37.0,259.0
2020-09-05,1248.0,61.0,1008.0,328.0,2888.0,137.0,78.0,66.0,81.0,3526.0,1548.0,1996.0,104.0,804.0,444.0,378.0,264.0,1495.0,820.0,6.0,304.0,169.0,330.0,265.0,554.0,633.0,125.0,166.0,478.0,153.0,290.0,48.0,480.0,1762.0,85.0,672.0,511.0,55.0,382.0,24.0,487.0,115.0,1191.0,4590.0,139.0,5.0,465.0,192.0,96.0,404.0,42.0,319.0
2020-09-12,1092.0,56.0,537.0,327.0,2572.0,118.0,62.0,51.0,89.0,2922.0,1266.0,1781.0,95.0,732.0,923.0,357.0,254.0,2101.0,809.0,7.0,295.0,178.0,321.0,235.0,481.0,643.0,132.0,175.0,398.0,7.0,244.0,43.0,574.0,941.0,93.0,593.0,503.0,54.0,356.0,27.0,493.0,133.0,1082.0,3998.0,116.0,7.0,428.0,156.0,90.0,503.0,48.0,269.0
2020-09-19,896.0,67.0,657.0,369.0,2253.0,145.0,92.0,33.0,56.0,2441.0,1222.0,1522.0,84.0,778.0,423.0,372.0,239.0,1159.0,770.0,9.0,306.0,195.0,285.0,248.0,447.0,744.0,122.0,224.0,337.0,7.0,245.0,74.0,580.0,901.0,142.0,591.0,614.0,80.0,315.0,22.0,443.0,211.0,1089.0,4104.0,156.0,6.0,429.0,202.0,119.0,592.0,38.0,274.0
2020-09-26,941.0,46.0,788.0,456.0,2191.0,207.0,69.0,49.0,81.0,2099.0,1104.0,1204.0,138.0,765.0,471.0,489.0,250.0,1059.0,689.0,4.0,310.0,250.0,295.0,350.0,395.0,811.0,215.0,244.0,399.0,19.0,291.0,107.0,659.0,888.0,175.0,586.0,742.0,104.0,372.0,40.0,469.0,251.0,1087.0,4032.0,175.0,1.0,352.0,168.0,116.0,683.0,58.0,218.0
2020-10-03,967.0,33.0,332.0,448.0,2176.0,204.0,113.0,63.0,68.0,1984.0,3653.0,1037.0,150.0,817.0,635.0,515.0,294.0,908.0,648.0,8.0,348.0,283.0,450.0,385.0,384.0,929.0,316.0,237.0,339.0,19.0,360.0,115.0,853.0,873.0,241.0,745.0,783.0,91.0,472.0,38.0,376.0,286.0,1265.0,4192.0,193.0,1.0,407.0,142.0,116.0,1029.0,79.0,341.0
2020-10-10,950.0,38.0,456.0,559.0,2223.0,281.0,132.0,90.0,78.0,2156.0,3752.0,838.0,152.0,1094.0,738.0,596.0,458.0,1939.0,852.0,5.0,387.0,295.0,549.0,448.0,555.0,1053.0,339.0,304.0,405.0,17.0,548.0,132.0,843.0,1111.0,276.0,1088.0,892.0,128.0,615.0,52.0,502.0,340.0,1388.0,4935.0,249.0,5.0,480.0,175.0,109.0,1275.0,76.0,330.0
2020-10-17,1005.0,62.0,504.0,604.0,2290.0,458.0,162.0,91.0,55.0,2144.0,3576.0,670.0,187.0,1727.0,901.0,605.0,513.0,1170.0,754.0,8.0,380.0,299.0,687.0,471.0,576.0,1243.0,427.0,392.0,420.0,20.0,661.0,162.0,1003.0,1161.0,226.0,1320.0,1012.0,125.0,661.0,50.0,541.0,314.0,1620.0,6190.0,282.0,0.5,484.0,202.0,158.0,1771.0,112.0,254.0
2020-10-24,1178.0,54.0,655.0,606.0,2364.0,562.0,213.0,85.0,83.0,2441.0,3322.0,48.0,240.0,2012.0,1184.0,603.0,494.0,1434.0,908.0,8.0,419.0,358.0,857.0,599.0,607.0,1189.0,405.0,514.0,483.0,11.0,983.0,282.0,973.0,1274.0,304.0,1537.0,1184.0,172.0,1020.0,102.0,461.0,370.0,1723.0,7142.0,315.0,2.0,488.0,190.0,194.0,2125.0,144.0,794.0
2020-10-31,1317.0,69.0,670.0,596.0,2523.0,742.0,298.0,77.0,87.0,3177.0,3625.0,47.0,276.0,2239.0,1298.0,723.0,616.0,1744.0,775.0,36.0,480.0,392.0,1490.0,741.0,500.0,1292.0,437.0,702.0,553.0,28.0,1019.0,406.0,985.0,1263.0,372.0,1651.0,1101.0,133.0,1149.0,76.0,506.0,468.0,1829.0,7053.0,373.0,12.0,547.0,253.0,196.0,2404.0,123.0,1158.0
2020-11-07,1285.0,91.0,890.0,664.0,2881.0,1096.0,370.0,92.0,72.0,2801.0,3669.0,52.0,309.0,3039.0,1577.0,1066.0,805.0,2091.0,884.0,42.0,582.0,553.0,1852.0,1064.0,497.0,1700.0,525.0,920.0,725.0,29.0,1028.0,528.0,1246.0,1300.0,492.0,2364.0,1316.0,199.0,1666.0,101.0,468.0,513.0,1855.0,8061.0,452.0,6.0,636.0,276.0,242.0,2791.0,170.0,1206.0
2020-11-14,1519.0,121.0,1211.0,794.0,3467.0,1544.0,658.0,144.0,125.0,3344.0,3933.0,53.0,368.0,4089.0,2213.0,1415.0,1080.0,2413.0,995.0,48.0,931.0,709.0,2457.0,1444.0,606.0,2140.0,572.0,1149.0,1069.0,64.0,1654.0,712.0,2118.0,1516.0,473.0,3207.0,1616.0,308.0,2334.0,131.0,515.0,496.0,2379.0,9305.0,548.0,24.0,777.0,422.0,302.0,3325.0,197.0,1280.0
2020-11-21,1623.0,121.0,1600.0,928.0,4864.0,1850.0,694.0,161.0,132.0,3634.0,3744.0,58.0,381.0,4374.0,2457.0,1525.0,1243.0,2717.0,1389.0,97.0,1195.0,949.0,2983.0,1639.0,825.0,2404.0,597.0,1254.0,1315.0,74.0,2227.0,847.0,2546.0,1724.0,506.0,4190.0,2051.0,346.0,3269.0,239.0,571.0,494.0,2656.0,10944.0,646.0,21.0,910.0,594.0,369.0,3310.0,230.0,1068.0
2020-11-28,1806.0,154.0,1933.0,910.0,6828.0,1886.0,808.0,226.0,128.0,4016.0,3923.0,32.0,438.0,4012.0,2529.0,1144.0,1181.0,2847.0,1589.0,97.0,1407.0,952.0,3528.0,1525.0,881.0,2092.0,530.0,1081.0,1438.0,117.0,2443.0,810.0,3176.0,1905.0,399.0,4463.0,2178.0,438.0,3971.0,249.0,649.0,400.0,2730.0,10334.0,631.0,28.0,1104.0,690.0,480.0,2875.0,214.0,870.0
2020-12-05,2313.0,134.0,2629.0,986.0,8883.0,1882.0,936.0,349.0,193.0,4600.0,4854.0,48.0,440.0,3904.0,2584.0,991.0,1174.0,3175.0,1985.0,119.0,1519.0,1382.0,3270.0,1392.0,951.0,2106.0,419.0,932.0,1615.0,166.0,2832.0,945.0,4131.0,2306.0,341.0,4928.0,2130.0,498.0,4888.0,394.0,841.0,346.0,3234.0,10640.0,678.0,36.0,1303.0,695.0,503.0,2673.0,213.0,1355.0
2020-12-12,2557.0,102.0,3115.0,1010.0,11623.0,1677.0,1047.0,358.0,201.0,4878.0,5282.0,50.0,423.0,3747.0,2675.0,824.0,1162.0,3113.0,2109.0,115.0,1452.0,1720.0,2934.0,1194.0,1038.0,2100.0,420.0,758.0,1815.0,269.0,3099.0,876.0,5094.0,2636.0,285.0,4877.0,2007.0,436.0,5218.0,358.0,1026.0,304.0,3534.0,11356.0,670.0,29.0,1453.0,700.0,567.0,2382.0,189.0,1231.0
2020-12-19,2957.0,100.0,3282.0,1063.0,14891.0,1396.0,917.0,358.0,216.0,5607.0,5687.0,47.0,401.0,3389.0,2559.0,651.0,1087.0,3141.0,2074.0,126.0,1535.0,1759.0,2495.0,921.0,1040.0,2000.0,361.0,607.0,1727.0,230.0,2883.0,860.0,5605.0,2813.0,217.0,4747.0,2234.0,445.0,5078.0,269.0,1190.0,225.0,3783.0,12196.0,635.0,45.0,1621.0,710.0,566.0,2249.0,183.0,1341.0
2020-12-26,3075.0,60.0,3456.0,1068.0,15418.0,1150.0,990.0,322.0,188.0,5948.0,6951.0,65.0,305.0,3048.0,2408.0,609.0,952.0,2976.0,2033.0,100.0,1505.0,1899.0,2091.0,798.0,1146.0,1870.0,252.0,548.0,1649.0,254.0,2885.0,854.0,6253.0,3087.0,195.0,3998.0,2307.0,414.0,4586.0,354.0,1323.0,154.0,3439.0,13578.0,548.0,39.0,1683.0,750.0,602.0,1685.0,154.0,1104.0
2021-01-02,3238.0,69.0,3696.0,1204.0,15933.0,1054.0,914.0,319.0,226.0,7184.0,7954.0,72.0,339.0,2869.0,2779.0,582.0,967.0,3276.0,2591.0,86.0,1453.0,2030.0,1827.0,778.0,1164.0,1857.0,259.0,507.0,1552.0,275.0,2851.0,885.0,6689.0,3311.0,183.0,4033.0,2545.0,454.0,4348.0,231.0,1632.0,175.0,3965.0,15823.0,564.0,37.0,1848.0,707.0,677.0,1566.0,136.0,855.0
2021-01-09,3462.0,76.0,4124.0,1251.0,16721.0,957.0,1073.0,379.0,262.0,8108.0,9157.0,77.0,319.0,2823.0,2542.0,613.0,948.0,3276.0,2946.0,117.0,1643.0,2032.0,1955.0,694.0,1145.0,1933.0,283.0,529.0,1640.0,246.0,2985.0,699.0,7413.0,3859.0,135.0,3971.0,2695.0,432.0,4198.0,200.0,1940.0,160.0,3660.0,17256.0,664.0,66.0,2096.0,710.0,630.0,1708.0,115.0,875.0
2021-01-16,3105.0,54.0,3951.0,1135.0,14726.0,908.0,1048.0,373.0,257.0,7724.0,9096.0,69.0,255.0,2576.0,2006.0,538.0,955.0,3319.0,2531.0,130.0,1541.0,2040.0,1712.0,594.0,933.0,1678.0,305.0,525.0,1521.0,196.0,2968.0,734.0,7240.0,3826.0,128.0,3634.0,2266.0,369.0,3856.0,223.0,1900.0,155.0,2920.0,16774.0,605.0,68.0,2160.0,658.0,550.0,1571.0,116.0,904.0
2021-01-23,2577.0,35.0,3631.0,1035.0,13038.0,837.0,975.0,342.0,218.0,7203.0,8468.0,68.0,177.0,2230.0,1696.0,456.0,786.0,2907.0,2138.0,93.0,1409.0,1791.0,1375.0,445.0,778.0,1302.0,240.0,433.0,1360.0,174.0,2666.0,728.0,6689.0,3162.0,101.0,3070.0,1931.0,260.0,3293.0,184.0,1708.0,93.0,2312.0,15161.0,515.0,67.0,1977.0,633.0,496.0,1268.0,83.0,1315.0
2021-01-30,2076.0,29.0,3090.0,846.0,10564.0,681.0,843.0,266.0,214.0,6556.0,7139.0,54.0,172.0,1983.0,1284.0,381.0,593.0,2702.0,1729.0,96.0,1290.0,1546.0,1076.0,388.0,636.0,1136.0,170.0,302.0,1145.0,132.0,2393.0,595.0,6066.0,2812.0,92.0,2533.0,1657.0,306.0,2973.0,184.0,1523.0,82.0,1793.0,13504.0,480.0,100.0,1802.0,570.0,391.0,1110.0,73.0,243.0
2021-02-06,1746.0,25.0,2287.0,743.0,8437.0,626.0,782.0,243.0,217.0,5809.0,6255.0,33.0,153.0,1616.0,1200.0,367.0,493.0,2358.0,1427.0,83.0,1141.0,1311.0,962.0,339.0,527.0,959.0,170.0,283.0,997.0,119.0,2283.0,481.0,5572.0,2274.0,83.0,2070.0,1471.0,272.0,2466.0,131.0,1262.0,77.0,1533.0,11523.0,433.0,61.0,1603.0,500.0,363.0,917.0,62.0,836.0
2021-02-13,1383.0,26.0,1730.0,637.0,6372.0,540.0,649.0,189.0,166.0,5109.0,5141.0,24.0,166.0,1300.0,871.0,278.0,397.0,2003.0,1136.0,70.0,883.0,1009.0,759.0,305.0,391.0,738.0,119.0,178.0,819.0,83.0,1855.0,272.0,5018.0,1842.0,93.0,1767.0,1151.0,226.0,2180.0,104.0,1015.0,55.0,1293.0,9046.0,327.0,49.0,1306.0,381.0,256.0,673.0,72.0,1229.0
2021-02-20,1080.0,37.0,1224.0,443.0,4842.0,508.0,577.0,132.0,160.0,4747.0,4292.0,19.0,113.0,1207.0,706.0,283.0,328.0,1660.0,847.0,49.0,745.0,789.0,641.0,257.0,280.0,646.0,157.0,188.0,675.0,70.0,1575.0,229.0,4171.0,1545.0,79.0,1366.0,929.0,225.0,1772.0,87.0,817.0,77.0,1054.0,6283.0,254.0,32.0,1134.0,377.0,238.0,610.0,32.0,787.0
2021-02-27,828.0,33.0,912.0,400.0,3829.0,475.0,525.0,145.0,145.0,4192.0,3067.0,29.0,129.0,1030.0,604.0,253.0,306.0,1534.0,802.0,42.0,658.0,780.0,646.0,262.0,330.0,543.0,104.0,212.0,553.0,78.0,1620.0,183.0,4201.0,1236.0,74.0,1199.0,829.0,159.0,1706.0,92.0,682.0,80.0,1190.0,6530.0,252.0,38.0,1028.0,312.0,188.0,466.0,33.0,1096.0
2021-03-06,657.0,30.0,709.0,254.0,3139.0,414.0,532.0,90.0,113.0,3867.0,2295.0,14.0,109.0,904.0,491.0,224.0,213.0,1253.0,719.0,49.0,620.0,704.0,720.0,218.0,254.0,473.0,109.0,170.0,448.0,72.0,1577.0,253.0,3836.0,1075.0,50.0,1019.0,526.0,137.0,1443.0,80.0,529.0,63.0,859.0,5254.0,220.0,35.0,908.0,271.0,127.0,421.0,21.0,681.0
2021-03-13,553.0,31.0,599.0,199.0,2612.0,373.0,518.0,77.0,122.0,3404.0,3387.0,24.0,115.0,916.0,441.0,227.0,183.0,1122.0,603.0,52.0,697.0,633.0,916.0,273.0,225.0,402.0,106.0,140.0,374.0,71.0,1662.0,145.0,3720.0,1007.0,75.0,987.0,394.0,128.0,1473.0,96.0,476.0,45.0,779.0,4693.0,207.0,43.0,813.0,274.0,137.0,406.0,18.0,710.0
2021-03-20,598.0,42.0,513.0,213.0,2465.0,426.0,508.0,101.0,126.0,3218.0,2891.0,22.0,133.0,956.0,393.0,236.0,157.0,919.0,441.0,47.0,723.0,615.0,1300.0,343.0,184.0,397.0,83.0,145.0,373.0,71.0,1788.0,138.0,3738.0,945.0,51.0,916.0,327.0,132.0,1603.0,62.0,448.0,46.0,900.0,4173.0,225.0,36.0,782.0,289.0,147.0,372.0,19.0,711.0
2021-03-27,544.0,33.0,470.0,134.0,2120.0,438.0,589.0,110.0,125.0,3169.0,2756.0,33.0,142.0,1185.0,482.0,237.0,156.0,1032.0,478.0,50.0,895.0,688.0,2006.0,369.0,148.0,392.0,75.0,116.0,357.0,65.0,2090.0,108.0,3994.0,873.0,53.0,1055.0,272.0,144.0,1815.0,67.0,424.0,69.0,1028.0,4021.0,181.0,32.0,803.0,251.0,164.0,346.0,28.0,779.0
2021-04-03,464.0,45.0,455.0,135.0,1977.0,490.0,640.0,134.0,126.0,3291.0,2562.0,40.0,115.0,1336.0,587.0,255.0,145.0,806.0,485.0,56.0,947.0,726.0,2973.0,495.0,126.0,373.0,66.0,176.0,357.0,71.0,2170.0,107.0,3754.0,956.0,70.0,1099.0,279.0,161.0,2135.0,84.0,492.0,50.0,1058.0,3766.0,160.0,35.0,796.0,344.0,218.0,383.0,32.0,1010.0
2021-04-10,436.0,43.0,440.0,177.0,1753.0,601.0,687.0,131.0,142.0,3495.0,2685.0,50.0,124.0,1576.0,630.0,299.0,150.0,930.0,440.0,65.0,1067.0,723.0,3958.0,643.0,122.0,409.0,76.0,209.0,412.0,93.0,2177.0,110.0,3611.0,975.0,110.0,1302.0,268.0,173.0,2402.0,79.0,480.0,71.0,1048.0,3831.0,168.0,51.0,825.0,514.0,253.0,523.0,36.0,707.0
2021-04-17,417.0,33.0,425.0,172.0,1904.0,555.0,635.0,154.0,118.0,3762.0,2807.0,35.0,110.0,1862.0,650.0,272.0,164.0,937.0,513.0,85.0,1097.0,727.0,4124.0,702.0,134.0,400.0,67.0,179.0,444.0,124.0,1795.0,121.0,3280.0,1144.0,95.0,1408.0,261.0,205.0,2510.0,79.0,470.0,66.0,1093.0,4188.0,148.0,38.0,800.0,433.0,208.0,596.0,44.0,1462.0
2021-04-24,504.0,50.0,466.0,167.0,1678.0,676.0,553.0,160.0,133.0,3759.0,2774.0,37.0,106.0,1739.0,708.0,248.0,171.0,886.0,461.0,92.0,1056.0,662.0,3341.0,623.0,169.0,434.0,74.0,152.0,394.0,102.0,1608.0,127.0,2833.0,1165.0,92.0,1281.0,260.0,279.0,2478.0,82.0,417.0,81.0,1040.0,3803.0,171.0,43.0,770.0,491.0,235.0,592.0,39.0,1515.0
2021-05-01,451.0,48.0,502.0,204.0,1696.0,781.0,513.0,148.0,96.0,3547.0,2749.0,40.0,109.0,1588.0,721.0,205.0,207.0,883.0,699.0,95.0,823.0,531.0,2560.0,637.0,193.0,500.0,98.0,159.0,464.0,66.0,1216.0,158.0,2196.0,1107.0,112.0,1210.0,246.0,354.0,1878.0,77.0,361.0,64.0,920.0,3569.0,154.0,32.0,580.0,540.0,221.0,581.0,38.0,655.0
2021-05-08,516.0,33.0,463.0,197.0,1526.0,839.0,409.0,89.0,86.0,3081.0,2576.0,46.0,91.0,1580.0,689.0,227.0,180.0,893.0,523.0,101.0,713.0,447.0,2047.0,487.0,185.0,438.0,111.0,132.0,380.0,82.0,995.0,247.0,1804.0,930.0,76.0,1107.0,186.0,286.0,1713.0,48.0,294.0,60.0,826.0,3237.0,171.0,23.0,579.0,478.0,241.0,592.0,42.0,198.0
2021-05-15,545.0,31.0,429.0,180.0,1333.0,677.0,317.0,84.0,74.0,2907.0,2171.0,41.0,89.0,1100.0,575.0,184.0,135.0,872.0,521.0,101.0,561.0,355.0,1526.0,426.0,169.0,379.0,90.0,117.0,359.0,46.0,699.0,157.0,1447.0,863.0,86.0,857.0,186.0,275.0,1330.0,42.0,262.0,38.0,730.0,2954.0,177.0,24.0,444.0,466.0,212.0,578.0,42.0,99.0
2021-05-22,405.0,16.0,391.0,212.0,1323.0,646.0,251.0,67.0,51.0,2370.0,2134.0,32.0,99.0,1020.0,580.0,153.0,156.0,778.0,456.0,104.0,488.0,284.0,1182.0,369.0,183.0,311.0,114.0,87.0,328.0,59.0,544.0,163.0,1217.0,803.0,93.0,896.0,187.0,249.0,1089.0,32.0,208.0,27.0,563.0,2560.0,176.0,15.0,370.0,472.0,207.0,511.0,51.0,70.0
2021-05-29,381.0,16.0,443.0,206.0,1120.0,526.0,119.0,60.0,52.0,2294.0,1980.0,159.0,93.0,865.0,511.0,137.0,151.0,761.0,597.0,85.0,324.0,282.0,872.0,293.0,177.0,371.0,136.0,68.0,278.0,44.0,429.0,140.0,992.0,567.0,81.0,791.0,199.0,216.0,975.0,28.0,186.0,25.0,541.0,2402.0,187.0,16.0,344.0,435.0,172.0,383.0,63.0,38.0
2021-06-05,301.0,25.0,373.0,175.0,1104.0,469.0,115.0,38.0,53.0,1873.0,1609.0,207.0,78.0,611.0,373.0,88.0,107.0,719.0,468.0,51.0,299.0,169.0,541.0,188.0,219.0,396.0,122.0,57.0,242.0,19.0,329.0,101.0,717.0,459.0,38.0,635.0,163.0,181.0,654.0,16.0,146.0,24.0,464.0,2125.0,163.0,6.0,260.0,387.0,134.0,266.0,78.0,27.0
2021-06-12,251.0,17.0,354.0,201.0,1004.0,374.0,81.0,24.0,37.0,1745.0,1577.0,17.0,72.0,462.0,312.0,99.0,106.0,766.0,445.0,43.0,212.0,116.0,411.0,160.0,242.0,483.0,83.0,53.0,244.0,18.0,276.0,94.0,607.0,383.0,34.0,422.0,148.0,154.0,520.0,15.0,104.0,28.0,381.0,2140.0,184.0,4.0,197.0,322.0,113.0,212.0,59.0,15.0
2021-06-19,211.0,9.0,415.0,266.0,936.0,313.0,59.0,17.0,34.0,1728.0,1321.0,29.0,70.0,373.0,246.0,99.0,135.0,745.0,383.0,37.0,181.0,103.0,265.0,108.0,223.0,555.0,90.0,67.0,323.0,17.0,222.0,99.0,465.0,359.0,21.0,365.0,147.0,197.0,361.0,14.0,104.0,15.0,310.0,1746.0,214.0,4.0,181.0,259.0,90.0,143.0,52.0,13.0
2021-06-26,221.0,13.0,436.0,337.0,1026.0,294.0,66.0,13.0,29.0,1757.0,1165.0,30.0,82.0,295.0,195.0,81.0,114.0,584.0,431.0,31.0,124.0,99.0,201.0,97.0,230.0,595.0,81.0,38.0,492.0,9.0,234.0,80.0,415.0,303.0,19.0,310.0,210.0,138.0,301.0,4.0,85.0,21.0,313.0,1362.0,209.0,7.0,181.0,293.0,67.0,116.0,37.0,10.0
2021-07-03,514.0,18.0,474.0,401.0,1189.0,329.0,46.0,9.0,34.0,2088.0,1183.0,27.0,56.0,333.0,227.0,87.0,112.0,556.0,458.0,33.0,108.0,83.0,203.0,91.0,209.0,721.0,71.0,57.0,665.0,10.0,210.0,84.0,384.0,332.0,16.0,232.0,258.0,108.0,273.0,10.0,90.0,31.0,308.0,1553.0,267.0,10.0,169.0,236.0,50.0,106.0,60.0,12.0
2021-07-10,353.0,36.0,412.0,587.0,1410.0,371.0,46.0,20.0,13.0,3059.0,1643.0,52.0,62.0,348.0,280.0,137.0,165.0,554.0,789.0,29.0,133.0,107.0,201.0,105.0,263.0,876.0,79.0,51.0,821.0,19.0,245.0,106.0,382.0,328.0,16.0,259.0,337.0,80.0,247.0,12.0,150.0,28.0,404.0,2007.0,250.0,5.0,179.0,260.0,62.0,101.0,52.0,14.0
2021-07-17,564.0,46.0,623.0,704.0,1927.0,323.0,67.0,18.0,25.0,4571.0,2070.0,33.0,89.0,467.0,327.0,196.0,290.0,703.0,1042.0,206.0,122.0,106.0,221.0,116.0,360.0,1100.0,98.0,96.0,1042.0,14.0,268.0,88.0,444.0,470.0,19.0,319.0,483.0,122.0,240.0,8.0,247.0,41.0,696.0,2963.0,308.0,2.0,227.0,287.0,59.0,157.0,78.0,25.0
2021-07-24,1163.0,76.0,687.0,895.0,2818.0,389.0,105.0,26.0,21.0,7545.0,2777.0,47.0,106.0,628.0,440.0,308.0,357.0,884.0,1918.0,46.0,167.0,133.0,268.0,161.0,510.0,1383.0,106.0,114.0,1096.0,30.0,355.0,135.0,619.0,743.0,28.0,438.0,652.0,159.0,337.0,14.0,349.0,29.0,1172.0,4438.0,308.0,6.0,313.0,358.0,81.0,260.0,109.0,46.0
2021-07-31,1932.0,91.0,975.0,1052.0,3975.0,459.0,151.0,17.0,25.0,10917.0,4512.0,90.0,167.0,916.0,657.0,373.0,464.0,1472.0,2974.0,60.0,276.0,260.0,294.0,241.0,755.0,1677.0,150.0,157.0,1404.0,27.0,456.0,167.0,810.0,1041.0,25.0,658.0,1053.0,284.0,501.0,19.0,725.0,41.0,1935.0,6608.0,376.0,6.0,406.0,524.0,145.0,344.0,87.0,91.0
2021-08-07,2219.0,85.0,1114.0,1130.0,5215.0,579.0,226.0,64.0,47.0,14255.0,6215.0,209.0,200.0,1243.0,936.0,629.0,561.0,2162.0,4271.0,53.0,378.0,334.0,545.0,253.0,1106.0,1684.0,200.0,175.0,1338.0,31.0,621.0,232.0,1211.0,1458.0,39.0,959.0,1492.0,432.0,692.0,38.0,1074.0,52.0,2876.0,9314.0,432.0,10.0,587.0,784.0,234.0,597.0,117.0,182.0
2021-08-14,2803.0,123.0,1279.0,1374.0,6258.0,638.0,306.0,106.0,88.0,15579.0,7698.0,302.0,292.0,1636.0,1260.0,770.0,654.0,2670.0,4555.0,75.0,517.0,420.0,743.0,384.0,1337.0,1844.0,253.0,240.0,1394.0,64.0,763.0,309.0,1766.0,2065.0,69.0,1295.0,1872.0,574.0,985.0,76.0,1379.0,98.0,3894.0,11385.0,416.0,30.0,900.0,781.0,300.0,907.0,140.0,170.0
