,omicron
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,4e-06
2021-10-13,1.4e-05
2021-10-14,3e-05
2021-10-15,5.1e-05
2021-10-16,7.5e-05
2021-10-17,0.000101
2021-10-18,0.000128
2021-10-19,0.000155
2021-10-20,0.000182
2021-10-21,0.000206
2021-10-22,0.000226
2021-10-23,0.000242
2021-10-24,0.000253
2021-10-25,0.000256
2021-10-26,0.000253
2021-10-27,0.000242
2021-10-28,0.000226
2021-10-29,0.000206
2021-10-30,0.000182
2021-10-31,0.000155
2021-11-01,0.000128
2021-11-02,0.000101
2021-11-03,7.5e-05
2021-11-04,5.1e-05
2021-11-05,3e-05
2021-11-06,1.4e-05
2021-11-07,4e-06
2021-11-08,0.0
2021-11-09,1e-06
2021-11-10,6e-06
2021-11-11,1.3e-05
2021-11-12,2.2e-05
2021-11-13,3.5e-05
2021-11-14,5e-05
2021-11-15,6.7e-05
2021-11-16,8.7e-05
2021-11-17,0.000109
2021-11-18,0.000134
2021-11-19,0.000161
2021-11-20,0.000191
2021-11-21,0.000222
2021-11-22,0.000256
2021-11-23,0.000315
2021-11-24,0.000422
2021-11-25,0.000577
2021-11-26,0.000781
2021-11-27,0.001034
2021-11-28,0.001338
2021-11-29,0.001692
2021-11-30,0.002098
2021-12-01,0.002555
2021-12-02,0.003065
2021-12-03,0.003628
2021-12-04,0.004244
2021-12-05,0.004914
2021-12-06,0.00564
2021-12-07,0.008233
2021-12-08,0.014312
2021-12-09,0.023584
2021-12-10,0.035754
2021-12-11,0.050529
2021-12-12,0.067614
2021-12-13,0.086717
2021-12-14,0.107543
2021-12-15,0.129799
2021-12-16,0.153191
2021-12-17,0.177425
2021-12-18,0.202207
2021-12-19,0.227245
2021-12-20,0.252243
2021-12-21,0.281358
2021-12-22,0.318021
2021-12-23,0.360854
2021-12-24,0.408481
2021-12-25,0.459521
2021-12-26,0.512599
2021-12-27,0.566334
2021-12-28,0.61935
2021-12-29,0.670269
2021-12-30,0.717712
2021-12-31,0.760302
2022-01-01,0.796659
2022-01-02,0.825407
2022-01-03,0.845168
2022-01-04,0.859583
2022-01-05,0.873208
2022-01-06,0.88603
2022-01-07,0.898037
2022-01-08,0.909219
2022-01-09,0.919563
2022-01-10,0.929058
2022-01-11,0.937693
2022-01-12,0.945455
2022-01-13,0.952333
2022-01-14,0.958316
2022-01-15,0.963392
2022-01-16,0.96755
2022-01-17,0.970777
2022-01-18,0.973456
2022-01-19,0.975978
2022-01-20,0.978342
2022-01-21,0.980545
2022-01-22,0.982588
2022-01-23,0.984469
2022-01-24,0.986188
2022-01-25,0.987744
2022-01-26,0.989135
2022-01-27,0.990361
2022-01-28,0.99142
2022-01-29,0.992312
2022-01-30,0.993036
2022-01-31,0.993591
2022-02-01,0.994048
2022-02-02,0.994479
2022-02-03,0.994883
2022-02-04,0.99526
2022-02-05,0.99561
2022-02-06,0.995931
2022-02-07,0.996224
2022-02-08,0.996487
2022-02-09,0.996722
2022-02-10,0.996926
2022-02-11,0.9971
2022-02-12,0.997244
2022-02-13,0.997356
2022-02-14,0.997437
2022-02-15,0.9975
2022-02-16,0.99756
2022-02-17,0.997617
2022-02-18,0.99767
2022-02-19,0.99772
2022-02-20,0.997765
2022-02-21,0.997806
2022-02-22,0.997842
2022-02-23,0.997874
2022-02-24,0.9979
2022-02-25,0.997921
2022-02-26,0.997937
2022-02-27,0.997946
2022-02-28,0.997949
2022-03-01,0.997931
2022-03-02,0.997878
2022-03-03,0.997798
2022-03-04,0.997695
2022-03-05,0.997576
2022-03-06,0.997445
2022-03-07,0.997308
2022-03-08,0.997172
2022-03-09,0.997041
2022-03-10,0.996922
2022-03-11,0.996819
2022-03-12,0.996739
2022-03-13,0.996686
2022-03-14,0.996668
2022-03-15,0.996671
2022-03-16,0.996682
2022-03-17,0.996698
2022-03-18,0.996718
2022-03-19,0.996742
2022-03-20,0.996768
2022-03-21,0.996796
2022-03-22,0.996823
2022-03-23,0.996849
2022-03-24,0.996873
2022-03-25,0.996894
2022-03-26,0.99691
2022-03-27,0.99692
2022-03-28,0.996924
2022-03-29,0.996917
2022-03-30,0.996897
2022-03-31,0.996865
2022-04-01,0.996823
2022-04-02,0.996772
2022-04-03,0.996713
2022-04-04,0.996649
2022-04-05,0.996581
2022-04-06,0.996509
2022-04-07,0.996435
2022-04-08,0.996362
2022-04-09,0.99629
2022-04-10,0.99622
2022-04-11,0.996155
2022-04-12,0.996086
2022-04-13,0.996006
2022-04-14,0.995917
2022-04-15,0.995823
2022-04-16,0.995726
2022-04-17,0.995628
2022-04-18,0.995532
2022-04-19,0.995441
2022-04-20,0.995356
2022-04-21,0.995281
2022-04-22,0.995219
2022-04-23,0.995171
2022-04-24,0.99514
2022-04-25,0.995129
2022-04-26,0.995133
2022-04-27,0.995144
2022-04-28,0.99516
2022-04-29,0.99518
2022-04-30,0.995204
2022-05-01,0.99523
2022-05-02,0.995258
2022-05-03,0.995285
2022-05-04,0.995311
2022-05-05,0.995335
2022-05-06,0.995356
2022-05-07,0.995372
2022-05-08,0.995382
2022-05-09,0.995386
2022-05-10,0.995378
2022-05-11,0.995357
2022-05-12,0.995325
2022-05-13,0.995284
2022-05-14,0.995236
2022-05-15,0.995184
2022-05-16,0.995129
2022-05-17,0.995075
2022-05-18,0.995023
2022-05-19,0.994975
2022-05-20,0.994934
2022-05-21,0.994902
2022-05-22,0.994881
2022-05-23,0.994873
2022-05-24,0.994886
2022-05-25,0.994922
2022-05-26,0.994978
2022-05-27,0.995052
2022-05-28,0.995142
2022-05-29,0.995243
2022-05-30,0.995354
2022-05-31,0.995471
2022-06-01,0.995592
2022-06-02,0.995714
2022-06-03,0.995834
2022-06-04,0.995949
2022-06-05,0.996057
2022-06-06,0.996155
2022-06-07,0.996247
2022-06-08,0.99634
2022-06-09,0.996435
2022-06-10,0.996529
2022-06-11,0.996624
2022-06-12,0.996719
2022-06-13,0.996813
2022-06-14,0.996907
2022-06-15,0.997
2022-06-16,0.997091
2022-06-17,0.997181
2022-06-18,0.997268
2022-06-19,0.997354
2022-06-20,0.997437
2022-06-21,0.99752
2022-06-22,0.997606
2022-06-23,0.997694
2022-06-24,0.997782
2022-06-25,0.99787
2022-06-26,0.997957
2022-06-27,0.99804
2022-06-28,0.998121
2022-06-29,0.998196
2022-06-30,0.998265
2022-07-01,0.998328
2022-07-02,0.998382
2022-07-03,0.998427
2022-07-04,0.998462
2022-07-05,0.998491
2022-07-06,0.998519
2022-07-07,0.998546
2022-07-08,0.998573
2022-07-09,0.998597
2022-07-10,0.99862
2022-07-11,0.998641
2022-07-12,0.99866
2022-07-13,0.998677
2022-07-14,0.998691
2022-07-15,0.998703
2022-07-16,0.998711
2022-07-17,0.998716
2022-07-18,0.998718
2022-07-19,0.998718
2022-07-20,0.998718
2022-07-21,0.998718
2022-07-22,0.998718
2022-07-23,0.998718
2022-07-24,0.998718
2022-07-25,0.998718
2022-07-26,0.998718
2022-07-27,0.998718
2022-07-28,0.998718
2022-07-29,0.998718
2022-07-30,0.998718
2022-07-31,0.998718
2022-08-01,0.998718
2022-08-02,0.998718
2022-08-03,0.998718
2022-08-04,0.998718
2022-08-05,0.998718
2022-08-06,0.998718
2022-08-07,0.998718
2022-08-08,0.998718
2022-08-09,0.998718
2022-08-10,0.998718
2022-08-11,0.998718
2022-08-12,0.998718
2022-08-13,0.998718
2022-08-14,0.998718
2022-08-15,0.998718
2022-08-16,0.998716
