,other
2022-07-02,0.001618
2022-07-03,0.001573
2022-07-04,0.001538
2022-07-05,0.001509
2022-07-06,0.001481
2022-07-07,0.001454
2022-07-08,0.001427
2022-07-09,0.001403
2022-07-10,0.00138
2022-07-11,0.001359
2022-07-12,0.00134
2022-07-13,0.001323
2022-07-14,0.001309
2022-07-15,0.001297
2022-07-16,0.001289
2022-07-17,0.001284
2022-07-18,0.001282
2022-07-19,0.001282
2022-07-20,0.001282
2022-07-21,0.001282
2022-07-22,0.001282
2022-07-23,0.001282
2022-07-24,0.001282
2022-07-25,0.001282
2022-07-26,0.001282
2022-07-27,0.001282
2022-07-28,0.001282
2022-07-29,0.001282
2022-07-30,0.001282
2022-07-31,0.001282
2022-08-01,0.001282
2022-08-02,0.001282
2022-08-03,0.001282
2022-08-04,0.001282
2022-08-05,0.001282
2022-08-06,0.001282
2022-08-07,0.001282
2022-08-08,0.001282
2022-08-09,0.001282
2022-08-10,0.001282
2022-08-11,0.001282
2022-08-12,0.001282
2022-08-13,0.001282
2022-08-14,0.001282
2022-08-15,0.001282
2022-08-16,0.001284
2022-08-17,0.00129
2022-08-18,0.0013
2022-08-19,0.001313
2022-08-20,0.001328
2022-08-21,0.001347
2022-08-22,0.001367
2022-08-23,0.001389
2022-08-24,0.001413
2022-08-25,0.001437
2022-08-26,0.001463
2022-08-27,0.001488
2022-08-28,0.001513
2022-08-29,0.001538
2022-08-30,0.001567
2022-08-31,0.001602
2022-09-01,0.001644
2022-09-02,0.00169
2022-09-03,0.001738
2022-09-04,0.001788
2022-09-05,0.001837
2022-09-06,0.001885
2022-09-07,0.001929
2022-09-08,0.001969
2022-09-09,0.002003
2022-09-10,0.002028
2022-09-11,0.002045
2022-09-12,0.002051
2022-09-13,0.002047
2022-09-14,0.002037
2022-09-15,0.00202
2022-09-16,0.002
2022-09-17,0.001976
2022-09-18,0.00195
2022-09-19,0.001923
2022-09-20,0.001895
2022-09-21,0.001869
2022-09-22,0.001845
2022-09-23,0.001825
2022-09-24,0.001809
2022-09-25,0.001798
2022-09-26,0.001794
2022-09-27,0.001809
2022-09-28,0.001851
2022-09-29,0.001915
2022-09-30,0.001998
2022-10-01,0.002093
2022-10-02,0.002198
2022-10-03,0.002307
2022-10-04,0.002416
2022-10-05,0.002521
2022-10-06,0.002617
2022-10-07,0.002699
2022-10-08,0.002763
2022-10-09,0.002805
2022-10-10,0.00282
2022-10-11,0.00282
2022-10-12,0.00282
2022-10-13,0.00282
2022-10-14,0.00282
2022-10-15,0.00282
2022-10-16,0.00282
2022-10-17,0.00282
2022-10-18,0.00282
2022-10-19,0.00282
2022-10-20,0.00282
2022-10-21,0.00282
2022-10-22,0.00282
2022-10-23,0.00282
2022-10-24,0.00282
2022-10-25,0.002816
2022-10-26,0.002806
2022-10-27,0.00279
2022-10-28,0.002769
2022-10-29,0.002745
2022-10-30,0.002719
2022-10-31,0.002692
2022-11-01,0.002664
2022-11-02,0.002638
2022-11-03,0.002614
2022-11-04,0.002594
2022-11-05,0.002578
2022-11-06,0.002567
2022-11-07,0.002563
2022-11-08,0.002563
2022-11-09,0.002563
2022-11-10,0.002563
2022-11-11,0.002563
2022-11-12,0.002563
2022-11-13,0.002563
2022-11-14,0.002563
2022-11-15,0.002563
2022-11-16,0.002563
2022-11-17,0.002563
2022-11-18,0.002563
2022-11-19,0.002563
2022-11-20,0.002563
2022-11-21,0.002563
2022-11-22,0.002571
2022-11-23,0.002592
2022-11-24,0.002624
2022-11-25,0.002665
2022-11-26,0.002713
2022-11-27,0.002765
2022-11-28,0.00282
2022-11-29,0.002874
2022-11-30,0.002927
2022-12-01,0.002974
2022-12-02,0.003016
2022-12-03,0.003048
2022-12-04,0.003069
2022-12-05,0.003076
2022-12-06,0.003076
2022-12-07,0.003076
2022-12-08,0.003076
2022-12-09,0.003076
2022-12-10,0.003076
2022-12-11,0.003076
2022-12-12,0.003076
2022-12-13,0.003076
2022-12-14,0.003076
2022-12-15,0.003076
2022-12-16,0.003076
2022-12-17,0.003076
2022-12-18,0.003076
2022-12-19,0.003076
2022-12-20,0.003084
2022-12-21,0.003105
2022-12-22,0.003139
2022-12-23,0.003184
2022-12-24,0.003237
2022-12-25,0.003298
2022-12-26,0.003365
2022-12-27,0.003435
2022-12-28,0.003507
2022-12-29,0.003581
2022-12-30,0.003653
2022-12-31,0.003722
2023-01-01,0.003787
2023-01-02,0.003845
2023-01-03,0.003904
2023-01-04,0.003968
2023-01-05,0.004038
2023-01-06,0.00411
2023-01-07,0.004183
2023-01-08,0.004255
2023-01-09,0.004326
2023-01-10,0.004392
2023-01-11,0.004453
2023-01-12,0.004507
2023-01-13,0.004551
2023-01-14,0.004585
2023-01-15,0.004607
2023-01-16,0.004614
2023-01-17,0.004596
2023-01-18,0.004543
2023-01-19,0.004463
2023-01-20,0.00436
2023-01-21,0.004241
2023-01-22,0.00411
2023-01-23,0.003973
2023-01-24,0.003837
2023-01-25,0.003706
2023-01-26,0.003587
2023-01-27,0.003484
2023-01-28,0.003403
2023-01-29,0.003351
2023-01-30,0.003332
2023-01-31,0.003344
2023-02-01,0.003375
2023-02-02,0.003423
2023-02-03,0.003485
2023-02-04,0.003557
2023-02-05,0.003635
2023-02-06,0.003717
2023-02-07,0.003799
2023-02-08,0.003877
2023-02-09,0.003949
2023-02-10,0.004011
2023-02-11,0.004059
2023-02-12,0.00409
2023-02-13,0.004102
2023-02-14,0.004083
2023-02-15,0.004031
2023-02-16,0.00395
2023-02-17,0.003847
2023-02-18,0.003728
2023-02-19,0.003597
2023-02-20,0.003461
2023-02-21,0.003324
2023-02-22,0.003193
2023-02-23,0.003074
2023-02-24,0.002971
2023-02-25,0.002891
2023-02-26,0.002838
2023-02-27,0.00282
2023-02-28,0.002827
2023-03-01,0.002848
2023-03-02,0.00288
2023-03-03,0.002921
2023-03-04,0.002969
2023-03-05,0.003022
2023-03-06,0.003076
2023-03-07,0.003131
2023-03-08,0.003183
2023-03-09,0.003231
2023-03-10,0.003272
2023-03-11,0.003304
2023-03-12,0.003325
2023-03-13,0.003332
2023-03-14,0.003318
2023-03-15,0.003276
2023-03-16,0.003211
2023-03-17,0.003129
2023-03-18,0.003034
2023-03-19,0.002929
2023-03-20,0.00282
2023-03-21,0.002711
2023-03-22,0.002606
2023-03-23,0.00251
2023-03-24,0.002428
2023-03-25,0.002364
2023-03-26,0.002322
2023-03-27,0.002307
2023-03-28,0.002309
2023-03-29,0.002314
2023-03-30,0.002322
2023-03-31,0.002333
2023-04-01,0.002347
2023-04-02,0.002363
2023-04-03,0.002382
2023-04-04,0.002403
2023-04-05,0.002426
2023-04-06,0.00245
2023-04-07,0.002477
2023-04-08,0.002504
2023-04-09,0.002533
2023-04-10,0.002563
2023-04-11,0.002608
2023-04-12,0.002679
2023-04-13,0.002771
2023-04-14,0.00288
2023-04-15,0.003
2023-04-16,0.003128
2023-04-17,0.003258
2023-04-18,0.003386
2023-04-19,0.003507
2023-04-20,0.003616
2023-04-21,0.003709
2023-04-22,0.003782
2023-04-23,0.003829
2023-04-24,0.003845
2023-04-25,0.003823
2023-04-26,0.00376
2023-04-27,0.003664
2023-04-28,0.00354
2023-04-29,0.003397
2023-04-30,0.00324
2023-05-01,0.003076
2023-05-02,0.002912
2023-05-03,0.002756
2023-05-04,0.002612
2023-05-05,0.002489
2023-05-06,0.002392
2023-05-07,0.00233
2023-05-08,0.002307
2023-05-09,0.002322
2023-05-10,0.002365
2023-05-11,0.002433
2023-05-12,0.002522
2023-05-13,0.002629
2023-05-14,0.002751
2023-05-15,0.002884
2023-05-16,0.003025
2023-05-17,0.00317
2023-05-18,0.003316
2023-05-19,0.00346
2023-05-20,0.003599
2023-05-21,0.003728
2023-05-22,0.003845
2023-05-23,0.00396
2023-05-24,0.004084
2023-05-25,0.004214
2023-05-26,0.004349
2023-05-27,0.004485
2023-05-28,0.00462
2023-05-29,0.004752
2023-05-30,0.004878
2023-05-31,0.004996
2023-06-01,0.005104
2023-06-02,0.005199
2023-06-03,0.005279
2023-06-04,0.005341
2023-06-05,0.005383
2023-06-06,0.005414
2023-06-07,0.005444
2023-06-08,0.005472
2023-06-09,0.005498
2023-06-10,0.005523
2023-06-11,0.005546
2023-06-12,0.005566
2023-06-13,0.005585
2023-06-14,0.005601
2023-06-15,0.005614
2023-06-16,0.005625
2023-06-17,0.005633
2023-06-18,0.005638
2023-06-19,0.00564
2023-06-20,0.005628
2023-06-21,0.005597
2023-06-22,0.005549
2023-06-23,0.005487
2023-06-24,0.005415
2023-06-25,0.005337
2023-06-26,0.005255
2023-06-27,0.005173
2023-06-28,0.005095
2023-06-29,0.005023
2023-06-30,0.004961
2023-07-01,0.004913
2023-07-02,0.004882
2023-07-03,0.004871
2023-07-04,0.004881
2023-07-05,0.004911
2023-07-06,0.004958
2023-07-07,0.005022
2023-07-08,0.0051
2023-07-09,0.00519
2023-07-10,0.005291
2023-07-11,0.005401
2023-07-12,0.005518
2023-07-13,0.005641
2023-07-14,0.005768
2023-07-15,0.005896
2023-07-16,0.006025
2023-07-17,0.006152
2023-07-18,0.006296
2023-07-19,0.006472
2023-07-20,0.006675
2023-07-21,0.006898
2023-07-22,0.007135
2023-07-23,0.007382
2023-07-24,0.007631
2023-07-25,0.007878
2023-07-26,0.008116
2023-07-27,0.00834
2023-07-28,0.008543
2023-07-29,0.00872
2023-07-30,0.008865
2023-07-31,0.008972
2023-08-01,0.009058
2023-08-02,0.009141
2023-08-03,0.009223
2023-08-04,0.009301
2023-08-05,0.009375
2023-08-06,0.009444
2023-08-07,0.009508
2023-08-08,0.009565
2023-08-09,0.009616
2023-08-10,0.009659
2023-08-11,0.009694
2023-08-12,0.00972
2023-08-13,0.009736
2023-08-14,0.009741
2023-08-15,0.009704
2023-08-16,0.009599
2023-08-17,0.009438
2023-08-18,0.009233
2023-08-19,0.008994
2023-08-20,0.008732
2023-08-21,0.008459
2023-08-22,0.008187
2023-08-23,0.007925
2023-08-24,0.007686
2023-08-25,0.00748
2023-08-26,0.00732
2023-08-27,0.007215
2023-08-28,0.007178
2023-08-29,0.007181
2023-08-30,0.00719
2023-08-31,0.007206
2023-09-01,0.007227
2023-09-02,0.007253
2023-09-03,0.007284
2023-09-04,0.007321
2023-09-05,0.007362
2023-09-06,0.007407
2023-09-07,0.007457
2023-09-08,0.00751
2023-09-09,0.007567
2023-09-10,0.007627
2023-09-11,0.00769
2023-09-12,0.007782
2023-09-13,0.007923
2023-09-14,0.008109
2023-09-15,0.008334
2023-09-16,0.008593
2023-09-17,0.008879
2023-09-18,0.009189
2023-09-19,0.009516
2023-09-20,0.009854
2023-09-21,0.010199
2023-09-22,0.010546
2023-09-23,0.010887
2023-09-24,0.011219
2023-09-25,0.011536
2023-09-26,0.011871
2023-09-27,0.012256
2023-09-28,0.012679
2023-09-29,0.013128
2023-09-30,0.01359
2023-10-01,0.014054
2023-10-02,0.014508
2023-10-03,0.01494
2023-10-04,0.015338
2023-10-05,0.015691
2023-10-06,0.015986
2023-10-07,0.016211
2023-10-08,0.016355
2023-10-09,0.016406
2023-10-10,0.016387
2023-10-11,0.016335
2023-10-12,0.016255
2023-10-13,0.016152
2023-10-14,0.016032
2023-10-15,0.015902
2023-10-16,0.015765
2023-10-17,0.015629
2023-10-18,0.015498
2023-10-19,0.015378
2023-10-20,0.015276
2023-10-21,0.015195
2023-10-22,0.015143
2023-10-23,0.015124
2023-10-24,0.015154
2023-10-25,0.015238
2023-10-26,0.015366
2023-10-27,0.015531
2023-10-28,0.015722
2023-10-29,0.015931
2023-10-30,0.01615
2023-10-31,0.016368
2023-11-01,0.016577
2023-11-02,0.016769
2023-11-03,0.016933
2023-11-04,0.017061
2023-11-05,0.017145
2023-11-06,0.017175
2023-11-07,0.01713
2023-11-08,0.017005
2023-11-09,0.016812
2023-11-10,0.016565
2023-11-11,0.016278
2023-11-12,0.015964
2023-11-13,0.015637
2023-11-14,0.01531
2023-11-15,0.014996
2023-11-16,0.014709
2023-11-17,0.014462
2023-11-18,0.014269
2023-11-19,0.014144
2023-11-20,0.014099
2023-11-21,0.014144
2023-11-22,0.014269
2023-11-23,0.014462
2023-11-24,0.014709
2023-11-25,0.014996
2023-11-26,0.01531
2023-11-27,0.015637
2023-11-28,0.015964
2023-11-29,0.016278
2023-11-30,0.016565
2023-12-01,0.016812
2023-12-02,0.017005
2023-12-03,0.01713
2023-12-04,0.017175
2023-12-05,0.017166
2023-12-06,0.01714
2023-12-07,0.017098
2023-12-08,0.017044
2023-12-09,0.016977
2023-12-10,0.016901
2023-12-11,0.016816
2023-12-12,0.016725
2023-12-13,0.01663
2023-12-14,0.016532
2023-12-15,0.016434
2023-12-16,0.016336
2023-12-17,0.01624
2023-12-18,0.01615
2023-12-19,0.016052
2023-12-20,0.015935
2023-12-21,0.015805
2023-12-22,0.015665
2023-12-23,0.01552
2023-12-24,0.015372
2023-12-25,0.015227
2023-12-26,0.015088
2023-12-27,0.014959
2023-12-28,0.014845
2023-12-29,0.014749
2023-12-30,0.014675
2023-12-31,0.014628
2024-01-01,0.014612
2024-01-02,0.014615
2024-01-03,0.014625
2024-01-04,0.014641
2024-01-05,0.014663
2024-01-06,0.014691
2024-01-07,0.014724
2024-01-08,0.014761
2024-01-09,0.014803
2024-01-10,0.014849
2024-01-11,0.014898
2024-01-12,0.014951
2024-01-13,0.015006
2024-01-14,0.015064
2024-01-15,0.015124
2024-01-16,0.015198
2024-01-17,0.015296
2024-01-18,0.015417
2024-01-19,0.015558
2024-01-20,0.015718
2024-01-21,0.015894
2024-01-22,0.016086
2024-01-23,0.01629
2024-01-24,0.016506
2024-01-25,0.016731
2024-01-26,0.016964
2024-01-27,0.017202
2024-01-28,0.017444
2024-01-29,0.017688
2024-01-30,0.017973
2024-01-31,0.018331
2024-02-01,0.018745
2024-02-02,0.019202
2024-02-03,0.019687
2024-02-04,0.020184
2024-02-05,0.020678
2024-02-06,0.021156
2024-02-07,0.0216
2024-02-08,0.021998
2024-02-09,0.022333
2024-02-10,0.02259
2024-02-11,0.022756
2024-02-12,0.022815
2024-02-13,0.022781
2024-02-14,0.022687
2024-02-15,0.022542
2024-02-16,0.022357
2024-02-17,0.022142
2024-02-18,0.021907
2024-02-19,0.021661
2024-02-20,0.021416
2024-02-21,0.02118
2024-02-22,0.020965
2024-02-23,0.02078
2024-02-24,0.020635
2024-02-25,0.020541
2024-02-26,0.020508
2024-02-27,0.020536
2024-02-28,0.020617
2024-02-29,0.020748
2024-03-01,0.020923
2024-03-02,0.021137
2024-03-03,0.021386
2024-03-04,0.021666
2024-03-05,0.021972
2024-03-06,0.0223
2024-03-07,0.022644
2024-03-08,0.023
2024-03-09,0.023364
2024-03-10,0.023731
2024-03-11,0.024096
2024-03-12,0.024537
2024-03-13,0.025113
2024-03-14,0.025798
2024-03-15,0.026565
2024-03-16,0.027388
2024-03-17,0.028238
2024-03-18,0.02909
2024-03-19,0.029915
2024-03-20,0.030688
2024-03-21,0.031381
2024-03-22,0.031966
2024-03-23,0.032418
2024-03-24,0.032709
2024-03-25,0.032812
2024-03-26,0.03273
2024-03-27,0.0325
2024-03-28,0.032146
2024-03-29,0.031694
2024-03-30,0.031168
2024-03-31,0.030592
2024-04-01,0.029992
2024-04-02,0.029392
2024-04-03,0.028817
2024-04-04,0.028291
2024-04-05,0.027838
2024-04-06,0.027485
2024-04-07,0.027255
2024-04-08,0.027173
2024-04-09,0.027207
2024-04-10,0.027309
2024-04-11,0.027473
2024-04-12,0.027694
2024-04-13,0.027968
2024-04-14,0.02829
2024-04-15,0.028656
2024-04-16,0.029061
2024-04-17,0.029499
2024-04-18,0.029968
2024-04-19,0.030461
2024-04-20,0.030974
2024-04-21,0.031503
2024-04-22,0.032043
2024-04-23,0.032766
2024-04-24,0.033808
2024-04-25,0.035109
2024-04-26,0.036609
2024-04-27,0.038249
2024-04-28,0.039969
2024-04-29,0.04171
2024-04-30,0.043413
2024-05-01,0.045017
2024-05-02,0.046463
2024-05-03,0.047691
2024-05-04,0.048642
2024-05-05,0.049256
2024-05-06,0.049474
2024-05-07,0.049325
2024-05-08,0.048901
2024-05-09,0.048238
2024-05-10,0.047372
2024-05-11,0.046338
2024-05-12,0.045171
2024-05-13,0.043909
2024-05-14,0.042586
2024-05-15,0.041238
2024-05-16,0.039901
2024-05-17,0.038611
2024-05-18,0.037403
2024-05-19,0.036312
2024-05-20,0.035376
2024-05-21,0.034516
2024-05-22,0.033639
2024-05-23,0.032754
2024-05-24,0.03187
2024-05-25,0.030996
2024-05-26,0.030143
2024-05-27,0.029317
2024-05-28,0.02853
2024-05-29,0.027791
2024-05-30,0.027107
2024-05-31,0.026489
2024-06-01,0.025946
2024-06-02,0.025487
2024-06-03,0.025122
2024-06-04,0.024819
2024-06-05,0.02454
2024-06-06,0.024283
2024-06-07,0.024046
2024-06-08,0.023827
2024-06-09,0.023623
2024-06-10,0.023433
2024-06-11,0.023254
2024-06-12,0.023085
2024-06-13,0.022923
2024-06-14,0.022765
2024-06-15,0.022611
2024-06-16,0.022457
2024-06-17,0.022302
2024-06-18,0.022154
2024-06-19,0.022021
2024-06-20,0.0219
2024-06-21,0.021789
2024-06-22,0.021683
2024-06-23,0.02158
2024-06-24,0.021478
2024-06-25,0.021372
2024-06-26,0.021261
2024-06-27,0.02114
2024-06-28,0.021008
2024-06-29,0.02086
2024-06-30,0.020694
2024-07-01,0.020508
2024-07-02,0.020286
2024-07-03,0.020021
2024-07-04,0.019714
2024-07-05,0.019369
2024-07-06,0.018987
2024-07-07,0.018572
2024-07-08,0.018126
2024-07-09,0.017651
2024-07-10,0.017151
2024-07-11,0.016627
2024-07-12,0.016084
2024-07-13,0.015522
2024-07-14,0.014945
2024-07-15,0.014355
